"","MISCELLANEOUS",""
"22.","(1) The Credit Information Bureau of Sri Lanka may","Rules."
"make  rules  in  respect  of  the  procedure  relating  to","",""
"administration, management, maintenance of documents and","",""
"procedure to be followed in the transaction of business in","",""
"terms of this Act.","",""
"","(2) Every rule made by the Credit Information Bureau of",""
"Sri Lanka shall be published in the Gazette.","",""
"23.","(1)  The  Minister  may  make  regulations  for  the","Regulations."
"purpose of carrying out or giving effect to the principles and","",""
"provisions  of  this  Act  or  in  respect  of  matters  for  which","",""
"regulations are required or authorized by this Act to be made","",""
"including  the  following:—","",""
