"Secured Transactions Act, No. 49 of 2009
13",""
"(3) Where Credit Information Bureau of Sri Lanka refuses",""
"to accept a record for reasons other than the ones set out in",""
"this Act, such record shall be valid as filed of record except",""
"against in the purchase of collateral that gives the value in",""
"reasonable reliance upon the absence of the record from the",""
"files.",""
"(4) Where the Credit Information Bureau of Sri Lanka",""
"refuses  to  accept  a  record  for  filing,  it  shall  promptly",""
"communicate such fact with reasons, if any for its refusal, to",""
"the person who presented the record.",""
"(5) A notice authorized by one secured party on the notice",""
"shall  not  affect  the  rights  of  another  secured  party  on  the",""
"notice.",""
"19.
(1) A  person  who  has  reasons  to  believe  that  the","Claim"
"","concerning"
"name of the person is inaccurate or wrongfully specified in",""
"","inaccurate  or"
"the initial notice he shall forthwith take steps to bring such",""
"","wrongfully  filed"
"fact  to  the  notice  of  the  Credit  Information  Bureau  of  Sri","notice."
"Lanka, and the Bureau shall upon consideration of the matter",""
"correct the name accordingly.",""
