"9.","(1) The Credit Information Bureau of Sri Lanka may"
"furnish the following information to any person who may",""
"apply to the office for the same:—",""
"(i)","information  regarding  the  availability  of  a  debt"
"","secured by a collateral in respect of a secured party"
"","and the details of such debtor and the collateral as"
"","at a given date and time;"
"(ii)","information relating to the file number and the date"
"","and time of filing of the notice to which the request"
"","relates;"
"(iii)","information contained in each notice, to which the"
"","request relates."
