"","Secured Transactions Act, No. 49 of 2009
9",""
"collateral acquired by a debtor within four months from the","",""
"change of name of the debtor:","",""
"","Provided however such notice shall be valid and effective",""
"to perfect a security interest acquired by the debtor after four","",""
"months from the date of change of the name, if such change","",""
"is brought to the notice of the Credit Information Bureau of","",""
"Sri Lanka within four months from the date of such change.","",""
"","(3) A notice remains valid and effective after the change",""
"of  the  name  of  the  debtor  unless  due  to  change  of","",""
"circumstances  the  notice  fails  to  contain  an  accurate","",""
"description of the details of the debtor.","",""
"14.","(1) Every notice filed under this Act shall be valid","Validity  of  a"
"","","notice."
"for a period of five years from the date of filing unless the","",""
"period of validity is extended by the filing of a continuation","",""
"statement.","",""
"","(2)  Upon  the  expiration  of  the  validity  of  a  notice,  the",""
"security  interest  perfected  by  such  notice  shall  become","",""
"invalid unless the security interest is perfected without the","",""
"filing of a notice.","",""
"(3)","If  the  security  interest  becomes  invalid  upon  the",""
"expiration of the validity of such notice it shall be deemed","",""
"never to have been perfected against a prior or subsequent","",""
"purchaser of a collateral for value.","",""
"15.","(1)  An initial notice may be amended by making","Amendment  of"
"","","notice."
"one or more amendments. An amendment shall—","",""
