"","(2) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;",""
"","gl;Ls;s VNjDk;
; jiyg;gpd; fPo; fhzg;gLfpd;w VNjDk;",""
"","epfo;r;rpj;jpl;lj;jpd; fPo; %yjdr; nrytpdj;jpw;nfd xJf;fg;",""
"","gl;Ls;s gzq;fnsitAk; me;j epfo;r;rpj; jpl;lj;jpypUe;J",""
"5","my;yJ  me;epfo;r;rpj;  jpl;lj;jpd;  VNjDk;  kPz;LtUQ;",""
"","nrytpdj;jpd; Fwpj;njhJf;Fiff;F if khw;wg;gLjy; MfhJ.",""
"","6.  (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l “Njrpa","''mgptpUj;jpr;"
"","","nraw;ghL"
"","tuTnryTj;  jpl;lj;  jpizf;fsk;”  vd;w  jiyg;gpd;    fPo;",""
"","","fspw;F"""""
"","fhzg;gLk; “mgptpUj;jpr; nraw;ghLfs;” vd;Dk; epfo;r;rpj;","Fwpj;njhJf;"
"","","fg;gl;l  gzk;"
"10","jpl;lj;jpd; fPo; kPz;LtUQ; nrytpdj;jpw;F my;yJ %yjdr;",""
"","","NtNwNjDk;"
"","","jiyg;gpd;fPo;"
"","nrytpdj;jpw;F Fwpj;njhJf;fg;gl;l VNjDk; gzj;njhif>",""
"","","NtNwNjDk;"
"","ghuhSkd;wj;jpdhy; ,iaghd Mz;L rhh;ghf mDkjpf;","epfo;r;rpj;"
"","","jpl;lj;jpw;F"
"","fg;gl;l  mr;rplg;ngw;w  tuTnryTj;  jpl;l  kjpg;gPLfspy;",""
"","","khw;wg;"
"","tpjpf;fg;gl;l  topfhl;L  newpfSf;F  mikthf  jpiwNrhpr;","glyhk;."
"15","nrayhsupd; fl;lis %yk; my;yJ mtuhy; mjd; rhh;gpy;",""
"","mjpfhukspf;fg;glf;  $bathwhd  jpiwNrhpapd;  gpujpr;",""
"","nrayhsu;  xUthpd;  my;yJ  Njrpa  tuTnryTj;  jpl;lj;",""
"","jpizf;fsj;jpd; gzpg;ghsh; ehafj;jpd; fl;lisapd; %yk;",""
"","ml;ltizapYs;s  VNjDk;  NtW  jiyg;gpd;  fPohd",""
"20","NtNwNjDk; epfo;r;rpj; jpl;lj;jpw;F ifkhw;wg;glyhk;. mt;thW",""
"","ifkhw;wg;gl;l  gzkhdJ>  Fwpg;ghd  mikr;Rf;fhd",""
"","Fiwepug;G  Fwpj;njhJf;Fifnahd;whf  fUjg;gLjy;",""
"","Ntz;Lnkd;gJld;> mt;thW ifkhw;wk; nra;ag;gl;l gzj;",""
"","njhifiaAk;>  me;j  ifkhw;wj;jpw;fhd  fhuzq;fisAk;",""
"25","nfhz;l  mwpf;ifnahd;W  nrhy;yg;gl;l  ifkhw;Wif",""
"","jpfjpapypUe;J ,uz;L khj fhyj;jpw;Fs; ghuhSkd;wj;jpw;Fr;",""
"","rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"","(2) ifkhw;wq;fSf;fhd fhuzq;fs; cl;gl (1) Mk;  cl;gpup",""
"","tpd;fPo; nra;ag;gl;l vy;yh ifkhw;wq;fSk; gw;wpa tpguq;fs;>",""
