"","gLfpd;w murhq;fj;jpd; epjpr; nray; epiwNtw;wk; njhlh;ghd",""
"","mwpf;iffspy; Nrh;f;fg;gLjy; Ntz;Lk;.",""
"","","Kd;dh;"
"5","7. mikr;ruhdth; -",""
"","","mjpfhukspf;"
"","","fg;gl;l"
"","","nrytpdj;ijf;"
"","(m) thpfspypUe;Jk;    NtW  %yq;fspypUe;Jkhd",""
"","","fl;Lg;gLj;J"
"","ngWiffs;> mjpfhukspf;fg;gl;l nrytpdq;fSf;F","tjw;F"
"","","mikr;rUf;"
"","epjp trjpaspg;gjw;nfd vjph;ghh;f;fg;gl;l gzj;",""
"","","Fs;s"
"","","jj;Jtk;."
"","njhifiaAk; tplf; Fiwthf ,Uf;Fnkd@ my;yJ",""
"10","(M)
xU Fwpg;gpl;l Nehf;fj;jpw;F my;yJ Nehf;fq;fSf;F",""
"","vd njhlf;fj;jpy; xJf;fg;gl;l gzj;njhiffs;>",""
