"","10
njd;dpyq;if   %d;whk;   epiyf; fy;tp  kw;Wk;",""
"","jiyikj;Jtg; gapw;rpg;gPlk; ($l;bizj;jy;)",""
"","toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfTk;",""
"",",Uf;fpd;wNjh me;jf; fzf;fhsh; FOkk; xd;W",""
"","vdg; nghUs;gLk;.",""
"","13. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> $l;Lj;jhgdj;","$l;Lj;jhg"
"","","dj;jpd;"
"5","jpd;  jiyth;  kw;Wk;  nrayhsh;  my;yJ  Kfhikf;FO",""
"","",",yr;rpid"
"","jPh;khdpf;ff;$bathwhd  $l;Lj;jhgdj;jpd;  NtW  ,U",""
"","mq;fj;jth;fspd;  Kd;dpiyapyd;wp  vr;rhrdj;jpYk;",""
"","nghwpf;fg;glyhfhnjd;gJld;>  mth;fs;  jhk;  rKfkspj;",""
"","jikf;F milahskhf mr;rhrdj;jpy; mth;fspd; ngah; fis",""
"10","vOjpf;  ifnahg;gkpLjYk; 
Ntz;Lk;.  mj;jifa",""
"","ifnahg;gkpLjy;  vtNuDk;  Ms;  rhl;rpakhff;  ifnahg;g",""
"","kpLtjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;.",""
"","14.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;Nky;  mjd;  fld;","fiyg;gpd;"
"","","NghJ"
"","fisAk;  nghWg;Gf;fisAk;  nfhLj;Jj;  jPh;j;jgpd;dh;",""
"","","vQ;rpAs;s"
"15","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdq;fs;"
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"","fg;gLjy;  MfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;",""
"","fisnahj;j Fwpf;Nfhs;fisAilaJk; mjd; my;yJ mtw;",""
"","wpd;  tpjpfspd;gb  mjd;  my;yJ  mtw;wpd;  cWg;gpdh;",""
"20","fspilNa  VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ijg;",""
"","gfph;e;jspj;jy; jilnra;ag;gl;lJkhd my;yJ jilnra;ag;",""
"","gl;Ls;sditAkhd NtW epWtdq;fSf;Ff; nfhLf;fg;gL",""
"","jy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa",""
"","epWtdk;  my;yJ  epWtdq;fs;  $l;Lj;jhgdk;  fiyf;",""
"25","fg;gLk; Neuj;jpy; my;yJ mjw;F Neh;Kd;dh; Kfhikf;FO",""
"","cWg;gpdh;fshy;  jPh;khdpf;fg;gly;  Ntz;Lk;.",""
"","15. ,r;rl;lj;jpy; mlq;fpAs;s vJTk;> ,yq;iff; Fbau rpd;","FbaurpdJk;"
"","","kWNghpdJk;"
"","chpikfisNaDk;  murpay;  my;yJ  $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"","FOtpdJ  chpikfisNaDk;  gq;fg;gLj;JjNyh  my;yJ",""
"","","NgZjy;"
"30","ghjpj;jNyh  MfhJ.",""
"","16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilapy; VNjDk;","xt;thikapd;"
"","","tplaj;jpy;"
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","","rpq;fs  ciu"
"","epw;wy; Ntz;Lk;.","NkNyhq;fp"
"","","epw;wy;"
