"","9
njd;dpyq;if   %d;whk;   epiyf; fy;tp  kw;Wk;",""
"","jiyikj;Jtg; gapw;rpg;gPlk; ($l;bizj;jy;)",""
"","10.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","gPlj;jpdhy;"
"","","nrYj;jg;glw;"
"","gPlj;Jf;Fhpa vy;yhj; jdpRfSk;> nghWg;Gf;fSk; ,j;jhy;",""
"","","ghydTk;"
"","mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;  nrYj;jg;gL","mjw;Fr;"
"","jYk;  nfhLj;Jj;  jPh;f;fg;gLjYk;  Ntz;Lnkd;gJld;>","nrYj;jg;gl"
"","","Ntz;badT"
"5","me;ehsd;W gPlj;jpw;F tUkjpahfTs;s jdpRfs;> gPlj; jpw;Fr;",""
"","","khd  fld;fs;"
"","nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjT",""
"","njhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;Lj;jhg",""
"","dj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"","11. $l;Lj;jhgdj;jpd; cWg;gpdnutUk; $l;Lj;jhgdj;","cWg;gpdh;fspd;"
"","","nghWg;G"
"10","jpd;  fld;fis  my;yJ  nghWg;Gf;fis  jPh;f;Fk;  Nehf;fj;",""
"","","tiuaiw"
"","jpw;fhf my;yJ NtW VNjDk; Nehf;fj;jpw;fhf $l;Lj;jhg",""
"","dj;jpw;fhf mthplkpUe;J tUkjpahf ,Uf;ff;$ba mj;jifa",""
"","cWg;ghz;ikf;  fl;lzj;ij  tpQ;Rfpd;w  VNjDk;  Nkyjpf",""
"","cjTnjhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
"15","12.  (1)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;  kw;Wk;","fzf;fha;Tk;>"
"","","fzf;FfSk;"
"","nrytpdk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;",""
"","kw;nwy;yhf; nfhLf;fy; thq;fy;fs; gw;wpa Kiwahd fzf;F",""
"","fis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;",""
"20","thsh; xUthpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
