"","","(3) ,g;gphptpy; ''jifikngw;w fzf;fha;thsh;"""" vd;gJ -"
"","(m)",",yq;ifg;  gl;laf;  fzf;fhsh;fs;  epWtfj;jpd;"
"","","cWg;gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;"
"","","gl;l  NtW  VNjDk;  epWtfj;jpd;  cWg;gpdnuhU"
"25","","tuhfTk;  mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","","fzf;fhsh;  xUtuhfj;  njhopy;Ghptjw;fhf  toq;"
"","","fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s"
"","","jdpahs; xUth; vdg; nghUshFk; @ my;yJ"
"","(M)","ve;jf; fzf;fhsh; FOknkhd;wpd; tjpAk; gq;fhsh;"
"30","","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"","","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ  rl;lj;"
"","","jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;jpd;"
"","","cWg;gpdnuhUtuhfTk; mj;jifa Nguitapdhy;"
"","","fzf;fhsh;  xUtuhfj;  njhopy;Ghptjw;fhf"
