"","4
njd;dpyq;if   %d;whk;   epiyf; fy;tp  kw;Wk;",""
"","jiyikj;Jtg; gapw;rpg;gPlk; ($l;bizj;jy;)",""
"","(xs)
,yq;iff;Fk; kw;iwa ehLfSf;fpilNaAk; el;GwT",""
"","kw;Wk;  Ghpe;Jzh;T  vd;gtw;iw  fl;bnaOg;Gk;",""
"","Nehf;fj;Jld;  mt;thwhd  Fwpf;Nfhs;fisf;",""
"","nfhz;bUf;Fk;  Vida  rh;tNjr  xOq;fikg;G",""
"5","fNshL  ,isQh;  Nguhsh;fs;  ghpkhw;wj;jpw;F",""
"","trjpaspj;jy; @",""
"","(f)
,yq;ifapy; Njrpa ey;ypzf;fk; kw;Wk; rkhjhdj;ij",""
"","Nkk;gLj;Jtjw;fhf ,e;j gPlj;jpd; fPo; rfy ,yq;if",""
"",",isQh;fisAk;  xd;wpize;J  If;fpag;gLj;jy;  @",""
"10","mj;Jld;",""
"","(q)
NkNy  Fwpg;gpl;l  Fwpf;Nfhs;fis  va;Jtjw;F",""
"","mtrpakhd  ed;ikgaf;ff;$ba  my;yJ  ,il",""
"","Neh;tpisthdjhf mikaj;jf;f Vida midj;J",""
"","tpjkhd  eltbf;iffisAk;  topKiwfisAk;",""
"15","Nkw;nfhs;sy;.",""
"","","$l;Lj;jhg"
"","4. ,r;rl;lj;jpd; Vw;ghLfSf;Fk; NtW VNjDk; vOj; jpyhd",""
"","","dj;jpd;"
"","rl;lj;jpdJk; Vw;ghLfSf;Ff; fl;Lg;gl;ljhf $l;Lj;jhgdk;",""
"","","nghJthd"
"","gpd;tUtdtw;wpw;fhd  jj;Jtq;fisf;  nfhz;bUj;jy;","jj;Jtq;fs;"
"","Ntz;Lk;:-",""
"20","(m)
tq;fpf; fzf;Ffisj; jpwj;jy;> nraw;gLj;jy; kw;Wk;",""
"","KbTf;Ff; nfhz;L tUjy; @",""
"","(M)
gpizg;nghWg;GlNdh  my;yJ  gpizg;nghWg;",""
"","gpd;wpNah  gzj;ijf;  fldhfg;  ngWjy;  my;yJ",""
"","jpul;Ljy;  kw;Wk;  khdpaf;nfhilfisAk;  ed;",""
"25","nfhilfisAk;  Vw;Wf;nfhs;Sjy;  my;yJ",""
"","Nrfhpj;jy; @",""
"","(,)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;F  cldbahf",""
"","Njitg;glhj  vitNaDk;  epjpfis  Kfhikf;",""
