"2021 Mk; Mz;bd; 3 Mk; ,yf;f> Fiwe;jgl;r
1",""
"Ntjdq;fs; (,e;jpaj; njhopyhsh;fs;)",""
"(jpUj;jr;) rl;lk;",""
"[2021  Mk;  Mz;L  rdthp  khjk;  18  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.-X. 34/ 2018",""
"(135 Mk; mj;jpahakhd) Fiwe;jgl;r Ntjdq;fs; (,e;jpaj;",""
"njhopyhsh;fs;) fl;lisr; rl;lj;ijj; jpUj;Jtjw;fhd",""
"njhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2021 Mk; Mz;bd; 3 Mk; ,yf;f> Fiwe;jgl;r","RUf;fg;ngah;"
"Ntjdq;fs; (,e;jpaj; njhopyhsh;fs;) (jpUj;jr;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","135  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL nra;ag;gLk;) (135 Mk; mj;jpahakhd) Fiwe;jgl;r",""
"","4 Mk;  gphpitj;"
"Ntjdq;fs; (,e;jpaj; njhopyhsh;fs;) fl;lisr; rl;lj;jpd;",""
"","jpUj;Jjy;"
"4 Mk; gphpT> ''gjpdhd;F taJf;Ff;"""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf ''gjpdhW taJf;Ff;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpT>  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","11  Mk;  gphpitj;"
"","jpUj;Jjy;"
"(1) mjd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;",""
"''gjpdhd;F  taJf;Ff;""""  vd;Dk;  nrhw;fSf;Fg;",""
