"Prevention of Offences relating to Sports
5",""
"Act, No. 24 of 2019",""
"or others gets involved in any arrangement on an irregular",""
"alteration  of  the  course  or  the  result  of  any  sporting",""
"tournament by any of the acts specified in paragraphs (a) to",""
"(e) of subsection (1) commits the offence of tournament fixing",""
"in sports.",""
"5.  Any person or any person connected to a sport who—","Offence  of"
"","corruption  in"
"","sports."
"(a)
solicits or accepts or  agrees to accept or offers",""
"money  or  any other reward or benefit;",""
"(b)
controls  any  other  person  or  thing  for  such",""
"person’s own advantage or to the advantage",""
"of another dishonestly or fraudulently; or",""
"(c)
solicits,  entices,  persuades,  induces  or",""
"instructs any person directly or indirectly to",""
"perform or refrain from performing an act,",""
"to influence the result, progress, conduct or any other aspect",""
"of  any  sport  or  sporting  event  commits  the  offence  of",""
"corruption in sports.",""
"6.
Any person or any person connected to a sport who","Offence  of"
"","illegal"
"influences  improperly,  unfairly  or  dishonestly  the  result,",""
"","manipulation  in"
"progress, conduct   or any other aspect of any sport or sporting",""
"","sports."
"event commits the offence of illegal manipulation in sports.",""
"7.
Any person or any person connected to a sport who","Offence  of"
"","illegal  betting  in"
"possesses  information  in  connection  with  any  sport  or",""
"","sports."
"sporting  event  knowing  such  information  to  be  inside",""
"information or information on illegal, corrupt conduct and—",""
"(a)
bets on that sport or sporting event;",""
"(b)
encourages another person to bet on that sport or",""
"sporting  event in a particular way; or",""
"(c)
communicates such information to another person",""
"who the first person knows, or ought reasonably to",""
