"","Prevention of Offences relating to Sports"
"","Act, No. 24 of 2019"
"“Minister”  means  the  Minister  assigned  the  subject",""
"","of  Sports  under  Article  43  or  44  of  the"
"","Constitution;"
"“National Association of Sports” means any National",""
"","Association of Sports established in terms"
"","of the Sports Law, No. 25 of 1973;"
"“person connected to  a sport”  means-",""
"(a)","any  member  or  an  employee  of  the"
"","National  Olympic  Committee  of    Sri"
"","Lanka established by section 18 of the"
"","Sports Law, No. 25 of 1973;"
"","(b)    any  person  who  is  a  member  or  an"
"","employee of any National Association"
"","of Sports;"
"(c)","any person or body of persons being"
"","an  affiliated  member,  club,  team,"
"","association or league of any National"
"","Association of Sports;"
"(d)","any  player  who  participates  in  any"
"","sport,  sporting  event,  international"
"","game,  tournament  or  championship"
"","organized, 
held, 
convened 
or"
"","authorized 
 
by 
any  National"
"","Association  of  Sports  nationally  or"
"","internationally;"
"(e)","in the case of a minor player who is a"
"","member  of  any  National  Association"
"","of  Sports,  such  player’s  parents,"
"","guardians or agents; and"
"(f)","any person who is an official, selector,"
"","sports  manager,  committee  member,"
"","coach, 
trainer, 
masseur,"
