"","(c)
when required to do so by a court of law.",""
"",".",""
"32.","(1)  Every  service  provider  from  whom  any","Service"
"","","providers  to"
"information  or  data  has  been  requested  or  obtained  under","",""
"","","maintain"
"this Act or  any person to whom a written notice has been","",""
"","","confidentiality."
"issued for the preservation of any information or  data under","",""
"section 27 shall maintain strict confidentiality in relation to","",""
"such information or data and the fact that such information","",""
"or  data  has  been  requested,  obtained  or  required  to  be","",""
"preserved,  and  shall  not  make  any  disclosure  in  regard  to","",""
"such matters other than with lawful authority.","",""
"(2)","A  service  provider  shall  not  be  held  liable  under",""
"the civil or criminal law for the disclosure of any information","",""
"or data for the purposes of an investigation under this Act.","",""
"33.","(1) The secretary of the Board of Management of","Maintenance  of"
"","","code  of  ethics."
"every National Association of Sports recognized under this","",""
"Act shall maintain a code of ethics, subject to the directions","",""
"of the Secretary, governing the conduct of   persons connected","",""
"to such sport for the purpose of ensuring the maintenance of","",""
"discipline and prevention of match fixing, corruption, illegal","",""
"manipulation and illegal betting in such sport.","",""
"(2)","Every person connected to a sport shall be bound",""
"by  the  provisions  of  the  code  of  ethics  of  the  respective","",""
"sport.","",""
"","(3)    Any  person  connected  to  a  sport  who  acts  in",""
"contravention of the provisions of the code of ethics of such","",""
"sport shall also be liable to such sanctions as may be provided","",""
"for in such code of ethics.","",""
