"","commits an offence."
"Penalty  for  an","9.
Any  person  who  commits  an  offence  specified  in"
"offence  under",""
"","section 4, 5, 6, 7 or 8 shall on conviction be liable to a fine"
"section  4,  5,  6,  7",""
"","not  exceeding  rupees  one  hundred 
  million  or 
to"
"or  8.",""
"","imprisonment  for  a  period  not  exceeding  ten  years  or  to"
"","both such fine and imprisonment."
"","CHAPTER  II"
"","OTHER OFFENCES"
"Failure  to","10.
Any person or any person connected to a sport who"
"disclose",""
"","fails  to  comply  with  the  provisions  of  section  16  or  18"
"information  to",""
"","commits an offence under this Act and shall, on conviction"
"be  an  offence.",""
"","by a Magistrate, be liable to a fine not exceeding rupees two"
"","hundred  thousand  or  to  imprisonment  for  a  period  not"
"","exceeding three years or to both such fine and imprisonment."
