"","Act, No. 24 of 2019"
"For the purposes of this Part—",""
"(a)","“information on corrupt conduct”  means"
"","information  relating  to    conduct  or"
"","proposed  conduct    that  corrupts  an"
"","outcome of any sport or sporting event;"
"(b)","“inside  information”  means  information"
"","which  is  not  generally  available  and"
"","which, if it were generally available, would"
"","or would be likely to influence any person"
"","who  commonly  bets  on  any  sport  or"
"","sporting event in deciding whether or not"
"","to bet on such sport or sporting event or"
"","making any other betting decision; and"
"(c)","“aiding”,  “abetting”,  “attempting”  and"
"","“conspiring” shall have the same meaning"
"","as in the Penal Code (Chapter 19)."
