"","Act, No. 24 of 2019"
"(b)","any individual player or a group of players—"
"","(i)
receives  money  or  any  other  reward  or"
"","benefit  individually  or  collectively  to"
"","underperform  or  to  withdraw  from  such"
"","sport  or  sporting  event  for  non-genuine"
"","reasons; or"
"","(ii)
bets  on  such  sport  or  sporting  event  in"
"","which such player or group of players plays"
"","undermining the performance;"
"(c)","any  umpire,  match  adjudicator  or  match  referee"
"","deliberately  misapplies  the  rules  of  the  sport  or"
"","sporting  event  for  money  or  any  other  reward  or"
"","benefit;"
"(d)","any  curator  or  any  member  of  any  venue  staff,"
"","ground staff or support staff  receives money or any"
"","other reward or benefit—"
"","(i)
to prepare any turf, ground or playing surface"
"","of  any  sport  or  sporting  event    in  a  way"
"","agreeable to any person including a betting"
"","operator; or"
"","(ii)
to disclose information of the preparation and"
"","condition  of  the  turf,  ground  or  playing"
"","surface of any sport or sporting event; or"
"(e)","any person including a retired player or any person"
"","connected to a sport is utilized by any other person"
"","to gain access to local or foreign players in order to"
"","influence their performance for money or any other"
"","reward or benefit,"
