"14","Prevention of Offences relating to Sports"
"","Act, No. 24 of 2019"
"conduct investigations as may be necessary for the purpose",""
"of  institution  of  criminal  proceedings  in  respect  of  any",""
"offence under this Act:",""
"","Provided  however,  that  where  such  information  or"
"evidence  discloses  the  commission  of  an  offence  under",""
"section 70 of the Bribery Act (Chapter 26), the Unit shall",""
"refer  such  information  or  evidence  to  the  Commission  to",""
"Investigate  Allegations  of  Bribery  or  Corruption,  for",""
"investigation  and  prosecution.",""
"","(2)    Upon  completion  of  an  investigation  under"
"subsection (1), the Head of the Unit shall—",""
