"","Prevention of Offences relating to Sports
15"
"","Act, No. 24 of 2019"
"(b)","require any person to attend before the Unit for the"
"","purposes  of  being  examined  by  the  Unit  and  to"
"","submit  answers  to  questions  raised  by  the  Unit,"
"","relevant in the opinion of the Unit to the matters"
"","under  investigation  by  way  of  an  affidavit  or,  if"
"","necessary  administer  oath  or  affirmation  in"
"","accordance  with  the  Oaths  or  Affirmations"
"","Ordinance (Chapter 17);"
"(c)","summon  any  person 
to  produce  any  data,"
"","information,  document  or  other  thing  in  his"
"","possession or control;"
"(d)","require  any  service  provider  to  produce  any"
"","subscriber  information  or  traffic  data  in  the"
"","possession or control of such service provider;"
"(e)","direct by notice in writing the manager of any bank"
"","to produce, within such time as may be specified in"
"","the  notice,  any  book,  document  or  cheque  of  the"
"","bank containing entries relating to any account of—"
