"26","","Prevention of Offences relating to Sports"
"","","Act, No. 24 of 2019"
"","(4)","(a)  Every  regulation  made  by  the  Minister  shall,"
"","within three months after its publication in the Gazette, be",""
"","brought before Parliament for approval.",""
"","","(b)  Any  regulation  which  is  not  so  approved  shall  be"
"deemed to be rescinded as from the date of such disapproval,","",""
"but  without  prejudice  to  anything  previously  done","",""
"thereunder.","",""
"","(5)","Notification  of  the  date  on  which  any  regulation"
"made by the Minister is deemed to be so rescinded shall be","",""
"published in the Gazette.","",""
