"Prevention of Offences relating to Sports","29"
"Act, No. 24 of 2019",""
"","physiotherapist,  medical  official,"
"","paramedic, umpire, match adjudicator,"
"","match  referee,    curator,  member  of"
"","support  staff,  venue  staff  or  ground"
"","staff,  sports  associate  and  a  sponsor"
"","associated with any sport or sporting"
"event;",""
"“player” means any person who participates in any",""
"","sport  or  sporting  event  at  school,  club,"
"","provincial,  national  or  international  level;"
"“premises” includes any vehicle,vessel or aircraft;",""
"“prescribed” means prescribed by regulations made",""
"under this Act;",""
"“Secretary” means the Secretary to the Ministry of",""
"","the Minister assigned the subject of Sports"
"","under Article 43 or 44 of the Constitution;"
"“service provider” means-",""
"","(a) a  public  or  private  entity  which"
"","provides the ability for its subscribers"
"","to  communicate  by  means  of  a"
"","computer system or electronic system"
"or by any other means; and",""
"","(b) any  other  entity  that  processes  or"
"","stores computer data or information on"
"","behalf of that entity or its customers;"
"“sport” includes any form of sport, game, pastime,",""
"","physical  training,  body  building  and"
"","exercise  which  is  recognized  by  the"
"","Secretary as a sport for the purposes of the"
"Sports Law, No. 25 of 1973;",""
