"","2008 wxl 33 ork f;dr;=re iy ikaksfıok
3"
"",";dlaIK ^ixfYdaOk& mk;"
"","^b&
rdcH m(cid:223)md,k iy œ(cid:255),s ixfoaY iy fjk;a"
"","mr(cid:255) orkakka  m%fNao hk lafIa;% ksfhdackh"
"","lrkq ,nk le(cid:236)k(cid:220) uKav,h œiska ksYaph"
"","lrkq ,nk ;eke;a;ka ixLHdjla’"
"lægqfı","4’
^1& 2 jk j.ka;sh hgf;a le(cid:236)k(cid:220) wud;H"
"n,;, wd¨h’",""
"","uKav,h œiska wkqu; lrkq ,e(cid:236)h yels f;dr;=re"
"","iy ikaksfıok ;dlaIKh yd i(cid:239)nkaO m%;sm;a;s"
"","ilia  ls˝u  ms<sn|j  rchg  Wmfoia  ,nd§u"
"","lægqjg Ndr ld(cid:190)hh jkafka h’"
"","^2&  lægqj  jirlg  tlajrla  fyda  /iaœh"
"","hq;= h’"
"","^3& lægqfı /iaø(cid:239)j,§ wkq.ukh lrkq ,e(cid:236)h"
"","hq;= ld(cid:190)h mÆmdÆh kshu lrkq ,e(cid:236)h hq;= h’"
"lægqfı","5’
4 jk j.ka;sh u.ska mjrd we;s n,;,j,"
"l(cid:190);jH’",""
"","jHdma;shg w.;shla fkdue;sj""—"
"","^w&
2  jk  j.ka;sh  hgf;a  le(cid:236)k(cid:220)  wud;H"
"","uKav,h fj; b¨(cid:223)m;a ls˝u i|yd"" Y%
 ,xld"
"","f;dr;=re  iy  ikaksfıok  ;dlaIK"
"","ksfhda(cid:240); wdh;kfha ks(cid:190)foaY u; cd;sl"
"","m%;sm;a;sh ilia ls˝u;"
"","^wd&
cd;sl m%;sm;a;s ie,eiau ld,dkqrEmS f,i"
"","iudf,dapkh  ls˝u  iy  tlS  ie,eiaug"
"","wjYH  œh  yels  h(cid:239)  fjkial(cid:239)  is(cid:255)ls˝u"
"","i|yd le(cid:236)k(cid:220) wud;H uKav,hg Wmfoia"
"","§u;"
"","^we& le(cid:236)k(cid:220)  wud;H  uKav,h  œiska  wkqu;"
"","lrkq ,nk wdldrhg"" Y%S ,xld f;dr;=re"
"","iy  ikaksfıok  ;dlaIK  ksfhda(cid:240);"
"","wdh;kh œiska rdcH iy fm!oa.,sl hk"
"","wxY foflysu jevigyka iy l%fudamdh"
