"t,a’ ª’— ·’ 30$2008",""
"2003 wxl 27 ork f;dr;=re iy ikaksfıok ;dlaIK",""
"mk; ixfYdaOkh ls˝u i|yd jQ mk;ls’",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2008 wxl 33 ork f;dr;=re iy ikaksfıok","¤yq~q kduh’"
";dlaIK ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"","2003 wxl 27"
"^fuys æka  u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq",""
"","ork  f;dr;=re"
",nk& 2003 wxl 27 ork f;dr;=re iy ikaksfıok ;dlaIK",""
"","iy  ikaksfıok"
"mkf;a §(cid:190)> kdufha we;s “Y%S ,xld f;dr;=re iy ikaksfıok",""
"",";dlaIK  mkf;a"
";dlaIKh  ms<sn|  cd;sl  lægqj  msysgqøu  i|yd  œŒœOdk",""
"","§(cid:190)>  kduh"
"ie,eiaøu i|yd o"" f;dr;=re iy ikaksfıok ;dlaIKh ms<sn|","ixfYdaOkh  ls˝u’"
"cd;sl m%;sm;a;shla ilia ls˝u iy l%shd ie,iqula ms<sfh,",""
"ls˝u  i|yd  œŒœOdk  ie,eiaøu  i|yd  o""  f;dr;=re  iy",""
"ikaksfıok ;dlaIKh i|yd jQ ld(cid:190)h n,ldhla m;als˝u i|yd",""
"œŒœOdk ie,eiaøu i|yd o"" rdcH iy fm!oa.,sl hk wxY",""
"foflau cd;sl m%;sm;a;sh l%shd;aul ls˝u i|yd j.lSu Ndrj",""
"isÆk Y%S ,xld f;dr;=re iy ikaksfıok ;dlaIK ksfhda(cid:240);",""
"wdh;kh msysgqøu i|yd œŒœOdk ie,eiaøu i|yd o” hk",""
"jpk fjkqjg “f;dr;=re iy ikaksfıok ;dlaIKh ms<sn|j",""
"wka;(cid:190) wud;HdxY lægqjla msysgqøu i|yd œŒœOdk ie,eiaøu",""
"i|yd o"" cd;sl m%;sm;a;shla ilia ls˝u iy ta i|yd wkqu;h",""
",nd.ekSu  i|yd  œŒœOdk  ie,eiaøu  i|yd  o""  rdcH  iy",""
"fm!oa.,sl  hk  wxY  foflau  f;dr;=re  iy  ikaksfıok",""
";dlaIKh ms<sn| l%fudamdh iy jevigyka ixj(cid:190)Okh ls˝u",""
"iy  l%shd;aul  ls˝u  i|yd  n,h  iys;  Y%S  ,xld  f;dr;=re",""
"ikaksfıok  ;dlaIK  ksfhda(cid:240);  wdh;kh  msysgqøu  i|yd",""
"œŒœOdk ie,eiaøu i|yd o” hk jpk wdfoaY ls˝fuka tys",""
"§(cid:190)> kduh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"","m%Odk  m%{ma;sfha"
"3’
m%Odk m%{ma;sfha 1 jk j.ka;sh my; oelafjk m(cid:223)¨",""
"","1  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","ixfYdaOkh  ls˝u’"
"",""
"“1 ^1& f(cid:239) mk;” hk jpk iy b,lal(cid:239) fjkqjg “1’",""
"f(cid:239) mk;” hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka;",""
