"lrkq  ,nk&  le(cid:236)k(cid:220)  wud;H  uKav,h  œiska",""
"m;alrkq ,nk wka;(cid:190) wud;H lægqjla mssysgqjkq",""
",e(cid:236)h  hq;=  w;r""  tu  lægqj  my;  oelafjk",""
";eke;a;kaf.ka iukaœ; œh hq;= h:—",""
"^w&","f;dr;=re iy ikaksfıok ;dlaIK œIhh"
"","Ndr wud;Hjrhd fyda Tyqf.a kdælhl=;"
"^wd&","f;dr;=re  iy  ikaksfıok  ;dlaIK"
"","ksfhda(cid:240);  wdh;kh  mjrd  we;a;d  jQ"
"","wud;Hjrhd fyda Tyqf.a kdælhl=;"
"^we&","wjia:dfjda(cid:209);  m(cid:223)¨""  wOHdmk  yd  Wiia"
"","wOHdmk fyda wOHdmk fyda Wiia wOHdmk"
"","œIhh Ndr wud;Hjrhd fyda Tyqf.a fyda"
"","Tjqkaf.a kdælfhla fyda kdælhka;"
"^wE&","Y%
S  ,xld  f;dr;=re  iy  ikaksfıok"
"",";dlaIK  ksfhda(cid:240);  wdh;kfha  wOHlaI"
"","uKav,fha iNdm;sjrhd iy iNdm;sjrhd"
"","œiska  k(cid:239)  lrkq  ,nk  fjk;a  tla"
"","idud(cid:240)lhl=; iy"
