"","","my; oelafjk fldgi wdfoaY ls˝fukaa:—"
"","","“¤yq~q kduh iy l%shd;aul øf(cid:239) ¨kh”"
"2  jk  j.ka;shg","4’","m%Odk m%{ma;sfha 2 jk j.ka;shg fmrd;=ju jQ YS(cid:190)I"
"fmrd;=ju  we;s","",""
"","","mdGh  fuhska  bj;a  fldg  ta  fjkqjg  my;  oelafjk  YS(cid:190)I"
"YS(cid:190)I  mdGh","",""
"","mdGh wdfoaY lrkq ,ef(cid:237):—",""
"m%;sfhdackh","",""
"ls˝u’","",""
"","","“f;dr;=re  iy  ikaksfıok  ;dlaIKh  ms<sn|  cd;sl"
"","","m%;sm;a;sh ilia ls˝u iy wkqu; ls˝u”"
"m%Odk  m%{ma;sfha","5’","m%Odk m%{ma;sfha 3"" 4 iy 5 jk j.ka;s fuhska bj;a"
"3"" 4 iy 5 jk","",""
"","","fldg ta fjkqjg my; oelafjk j.ka;s wdfoaY lrkq ,ef(cid:237):—"
"j.ka;s","",""
"m%;sfhdackh","",""
"","",""
"","“wka;(cid:190)","3’ ^fuys æka u;= “lægqj” hkqfjka i|yka"
"ls˝u’","",""
"","wud;HdxY",""
"","","lrkq  ,nk&  le(cid:236)k(cid:220)  wud;H  uKav,h  œiska"
"","lægq’",""
