"","lægqfı l(cid:190);jH œh hq;= h’”."
"6’","m%Odk m%{ma;sfha 6 jk j.ka;sh my; oelafjk mrsos"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"",""
"","tys ^1&  jk Wmj.ka;sfhys “ld(cid:190)h n,ldhg iy"
"","lægqjg iydh ,nd fok œOdhl ksfhda(cid:240); wdh;kh"
"","œh hq;= h” hk jpk fjkqjg “lægqjg iydh ,nd"
"","fok ksfhda(cid:240); wdh;kh œh hq;= w;r"" tu  wdh;kh"
"","œiska f;dr;re ikaksfıokh ms<sn| l%fudamdh iy"
"","jevigyka  l%shd;aul  lrkq  ,e(cid:236)h  hq;=  h’  lægqj"
"","œiska iajlSh n,;, iy l(cid:190);jH l%shd;aul ls˝u"
