"2008 wxl 33 ork f;dr;=re iy ikaksfıok",""
"",";dlaIK ^ixfYdaOk& mk;"
"","l
hd;aul ls˝u i|yd ud(cid:190)f.damfoaY iemhSu"
"","iy ta i|yd myiql(cid:239) ie,eiaøu iy wjYH"
"","wjia:dj,§ 
l%
shd;aul 
ls˝f(cid:239)"
"","ksfhdacHdh;k iy mr(cid:255) orkakkag l,ska"
"","l, œOdk ksl=;a ls˝u;"
"^wE&","f;dr;=re iy ikaksfıok ;dlaIK iy"
"","fiajd  lafIa;%hg  wod,  udkj  i(cid:239)m;a"
"","ixj(cid:190)Okh iy fjf<|m, ks(cid:190)udKh i|yd"
"","W(cid:209); m%æ;Ska y(cid:247)kd .ekSu"" ixj(cid:190)Okh ls˝u"
"","iy wod, lr .ekSug ie,eiaøu iy fyd|u"
"","m%dfhda.sl l%u ks(cid:190)foaY ls˝u;"
"^b&","wka;(cid:190) l%shdld˝ f;dr;=re ;dlaIK l%u"
"","ixj(cid:190)Okh ls˝u yd jHdma; ls˝u iy Y%S"
"",",xldfı  f;dr;=re  iy  ikaksfıok"
"",";dlaIKsl wxYh ixj(cid:190)Okh ls˝u i|yd"
"","wjYH hÆ;, myiql(cid:239) je(cid:228) ¨hqKq ls˝u"
"","i|yd mshjr .ekSu;"
"^B&","f;dr;=re  iy  ikaksfıok  ;dlaIKfha"
"","ish¤ wxYj, m(cid:190)fhaIK je(cid:228) ¨hqKq ls˝u"
"","iy meje;aøu;"
"","^W& lægqfı l(cid:190);jH bgqls˝u iy Y%S ,xldfı"
"","f;dr;=re iy ikaksfıok ;dlaIKh ¨hqKq"
"","ls˝u  i|yd  l%shd;aul  ls˝u  i|yd  iy"
"","wjYH fjk;a foa is(cid:255) ls˝u;"
"^W!&","mkf;a  œŒœOdk  n,d;aul  ls˝u  i|yd"
"","wjYH  wjia:dj,§  ksfhda.  iE§u  i|yd"
"",""
"","(cid:190)foaY ls˝u;"
