"[Certified on 18th August, 2010]",""
"L. D. —O. 17/2010.",""
"AN ACT TO AMEND THE JUDICATURE ACT, NO. 2 OF 1978",""
"Be it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1. This Act may be cited as the Judicature (Amendment)","Short  title  and"
"","date  of"
"Act, No. 10 of 2010 and shall come into operation on such",""
"","operation."
"date as the Minister may, by Order published in the Gazette",""
"appoint.",""
"","Amendment  of"
"2.
Section  4  of  the  Judicature  Act,  No.  2  of  1978  is",""
"","section  4  of  Act"
"hereby  amended  in  paragraph  (a)  of  that  section,  by  the",""
"","No.  2  of  1978."
"substitution for the words “not more than sixty Judges,” of",""
"the words “not more than seventy-five Judges,”.",""
"3.
In the event of any inconsistency between the Sinhala","Sinhala  texts  to"
"","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","of  inconsistency."
