"","Map\h fy;tp ek;gpf;ifg; nghWg;igf; $l;bizg;gjw;",""
"","fhdnjhU rl;lk;",""
"","''Map\h fy;tp ek;gpf;ifg; nghWg;G"""" vd miof;fg;gLtJk;>","Kd;Diu."
"","mwpag;gLtJkhd epWtdnkhd;W mjd; cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","epWtdj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk;>",""
"5","fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;Lelhj;Jk; Nehf;fj;",""
"","Jf;fhf ,yq;ifapy;  ,jw;F Kd;dh; jhgpf;fg;gl;Ls;sjhj",""
"","yhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  epWtdk; ve;jg; gy;NtW Fwpf;",""
"","Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,J",""
"","fhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"","Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;     Mk; ,yf;f> Map\h fy;tp","RUf;fg;"
"","","ngah;."
"","ek;gpf;ifg; nghWg;G ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","Map\h  fy;tp"
"","","ek;gpf;ifg;"
"","(,jdfj;Jg;gpd;dh; ''epWtdk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","nghWg;igf;"
"","Map\h fy;tp ek;gpf;ifg; nghWg;gpd; jw;Nghija cWg;gpdh;","$l;bizj;jy;."
"","fshfTs;s  my;yJ  ,j;jhy;  mikj;JUthf;fg;gLk;",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf>  ,dpNky;  Nrh;j;Jf;",""
"25","nfhs;sg;gLk; mj;jifNahuhd mj;jid Ml;fSk;  (,jd",""
"","fj;Jg;gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","''Map\h  fy;tp  ek;gpf;ifg;  nghWg;G""""  vd;Dk;  ngah;",""
"","kFlj;jpd;fPo; ,ilawhtopAhpiknfhz;l   $l;bizf;fg;gl;l",""
