"","","7
Map\h fy;tp ek;gpf;ifg; nghWg;G"
"","","($l;bizj;jy;)"
"","(2) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; (1) Mk; cl;gphptpd;",""
"","nghJikf;Fg; gq;fkpd;wpAk; -",""
"","(m)","epWtfj;Jf;F tUkjpahfTs;s vy;yhj; jdpR"
"","","fSk; nrYj;jg;glw;ghythd xg;gg;gzq;fSk;"
"5","","fl;lzq;fSk; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;"
"","","gLjy; Ntz;Lk;@"
"","(M)",",r;rl;lk; njhlq;Ftjw;F Neh;Ke;jpa ehsd;W"
"","","epWtfj;jpd; vy;yhg; nghWg;Gf;fSk; $l;Lj;"
"","","jhgdj;jpd;  nghWg;Gf;fshff;  fUjg;gLjy;"
"10","","Ntz;Lk; @"
"","(,)",",r;rl;lk; njhlq;Ftjw;F Neh;Ke;jpa ehsd;W"
"","","epWtfj;jpd; vy;yh mYtyh;fSk; Nritahsh;"
"","","fSk;  $l;Lj;jhgdj;jpd;  mYtyh;fshfTk;"
"","","Nritahsh;fshfTk; fUjg;gLjy; Ntz;Lk; @"
"15","(<)","epWtfj;jpd; Nehf;fq;fSf;fhfr; nra;J nfhs;sg;"
"","","gl;litAk;> ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;"
"","","Ke;jpa ehsd;W cs;sitAkhd vy;yh xg;ge;"
"","","jq;fSk;> cld;gbf;iffSk; $l;Lj;jhgdj;jp"
"","","dhy; nra;J nfhs;sg;gl;l xg;ge;jq;fshfTk;>"
"20","","cld;gbf;iffshfTk; fUjg;gLjy; Ntz;Lk; @"
"","","mj;Jld;"
"","(c)","epWtfj;jpd;  my;yJ  epWtfj;jpw;nfjpuhf"
"","","njhLf;fg;gl;litAk;  ,r;rl;lk;  njhlq;Fk;"
"","","jpfjpf;F  Neh;Ke;jpa  ehsd;W  KbTwhjpUf;"
"25","","fpd;witAkhd vy;yh tof;FfSk;> rl;ltof;F"
"","","eltbf;iffSk;  $l;Lj;jhgdj;jpdhy;  my;"
"","","yJ  mjw;nfjpuhfj;  njhLf;fg;gl;l  rl;l"
"","","tof;F  eltbf;iffshff;  fUjg;gly;  Ntz;"
"","","Lk;."
