"","","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"","Fwpf;Nfhs;fs;  gpd;tUtdhjy;  Ntz;Lnkd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpwJ :-",""
"10","(m)","r%f tpQ;Qhdk;> ,];yhkpa fw;if Nghd;w Jiw"
"","","fspy;  jha;ik  mgptpUj;jpia  ikag;nghUshff;"
"","","nfhz;L %d;whk; epiyf;fy;tpia toq;fy;@"
"","(M)","khjh; tYt{l;ly; kw;Wk; FLk;g mgptpUj;jp Nghd;w"
"","","Jiwfspy; FWq;fhy newpfis toq;fy;@"
"15","(,)","khjhpd; jiyikj;Jt jpwd;fis tpUj;jp nra;jy;@"
"","(<)","fy;tp - fiy rhh;e;j tplaq;fisg; gug;Gtjw;fhf"
"","","fUj;juq;Ffs;> khehLfs;> nraykh;
;T> fye;Jiu"
"","","ahly;> tpthjq;fs;> fiyf; fz;fhl;rpfs; kw;Wk; ,J"
"","","Nghd;w epfo;r;rpfis xOq;F nra;jy;@"
"20","(c)","Gj;jfq;fisAk;  rQ;rpiffisAk;  Nrfhpj;jy;>"
"","","mtw;iw jug;gLj;jy;> gpuRhpj;jy;> gfph;e;jspj;jy;@"
"","(C)","r%fq;fSf;fpilapYk; rh;tNjr kf;fSf;fpilapYk;"
"","","ey;nyz;zj;ijAk; Ghpe;Jzh;itAk; rftho;itAk;"
"","","cw;rhf%l;b tsh;f;Fk; Nehf;Fld; epfo;r;rpfisAk;"
"25","","nraw;wpl;lq;fisAk; Kd;itj;jy;@"
"","(v)","f.ngh.j. (cah;ju) ghPl;irf;fhd xU fw;wy; epiya"
"","","khf mikjy;@"
