"","","(4) ,g;gphptpy; ''jifikngw;w fzf;fha;thsh;"""" vd;gJ-"
"","","(m) ,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"20","","cWg;gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l"
"","","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"","","mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fhs"
"","","nuhUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","","rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s jdpahs;"
"25","","xUth; @ my;yJ"
"","(M)","fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;fSs;"
"","","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"","","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;jp"
"","","dhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"30","","cWg;gpdh; xUtuhf ,Ue;J> mj;jifa epWtfj;jp"
