"","vOjg;gl;l rl;lq;fSf;Fk; Kuzpy;yhjthW Nkw;",""
"","$wg;gl;l ,yf;Ffis mile;J nfhs;tjw;fhf fhhpa",""
"","khw;wy;.",""
"","4.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;>  mg;Nghijf;F","$l;Lj;jhg"
"","","dj;jpd;"
"10","tYtpypYs;s $l;Lj;jhgdj;jpd; tpjpfSf;fika> mjd;",""
"","","mYty;fis"
"","tpjpfSf;fpzq;fj; Njh;e;njLf;fg;gLk; Kfhikr; rignahd;",""
"","","Kfhik"
"","wpdhy; epUtfpf;fg;gLjy; Ntz;Lk;.","nra;jy;."
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikr;rig ,r;rl;lk;",""
"","njhlq;Fk; Njjpf;F cldbahf Neh;Ke;jpa ehsd;W gjtp",""
"15","tfpf;fpd;w kd;wj;jpd; Kfhikr; rigahjy; Ntz;Lk;.",""
"","5. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika>  $l;Lj;jhgdj;jpd;    Fwpf;Nfhs;fis",""
"","","nghJj;"
"","my;yJ mtw;wpd; VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ",""
"","","jj;Jtq;fs;."
"","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"20","tpUk;gj;jf;fthwhd vj;jd;ikahdJkhd mj;jifa vy;yhr;",""
"","nray;fisAk;> fUkq;fisAk;> fhhpaq;fisAk;> nra;aTk;>",""
"","GhpaTk;> epiwNtw;wTk; $l;Lj;jhgdk; jj;JtKilajhjy;",""
"","Ntz;Lk;. ,j;jj;Jtq;fSs;> tq;fpf; fzf;Ffisj; njhlq;Fjy;>",""
"","nraw;gLj;jy;> KbTWj;jy; vd;gtw;Wf;Fk;> gpizg;nghWg;G",""
"25","ld; my;yJ gpizg;nghWg;gpd;wp gzk; fld; ngWtjw;Fk;",""
"","my;yJ  jpul;Ltjw;Fk;>  khdpaf;  nfhilfis  my;yJ",""
"","ed;nfhilfisg; ngWtjw;Fk; my;yJ Nrfhpg;gjw;Fk;> mjd;",""
"","epjpfis  KjyPL  nra;tjw;Fk;>    $l;Lj;jhgdj;jpdhy;",""
"","itj;jpUf;fg;gLk; VNjDk; fl;blj;ij my;yJ fl;likg;ig",""
"30","epWTtjw;Fk; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;W",""
"","tjw;Fj; Njitahd mYtyh;fisAk;> Nritahsh;fisAk;",""
"","NtiyapyPLgLj;jy;> Ntiyf;fkh;j;jy;> NtiyapypUe;J ePf;fy;",""
"","vd;gtw;Wf;Fkhd jj;JtKk; mlq;Fk;.",""
