"","vd;W nghUs;gLk;.",""
"5","9. $l;Lj;jhgdj;jpd; ,yl;rpidahdJ nrayhshpdJ","$l;Lj;jhg"
"","","dj;jpd;"
"","my;yJ rigapdhy; Kiwahf mjpfhukspf;fg;gl;lthwhf",""
"","",",yr;rpid."
"","rig cWg;gpdh; xUthpdJk; Nguitapd; ,d;DNkhh; cWg;gp",""
"","dhpdJk; Kd;dpiyapyd;wp> vj;jd;ikapdJkhd rhrd",""
"","nkjpYk; nghwpf;fg;gLjyhfhnjd;gJld;> mth;fs; jhq;fs;",""
"10","rKfspj;jjw;F  milahskhf  mr;rhrdj;jpy;  jq;fsJ",""
"","ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;gJld;> mt;thW",""
"","xg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpahf  xg;gkpLtjp",""
"","ypUe;Jk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","10. $l;Lj;jhgdj;jpd; cWg;gpdnutUk;> $l;Lj;jhgdj;","cWg;gpdh;"
"","","fspd;"
"15","jpd; jdpRfisAk; nghWg;Gf;fisAk; nfhLj;Jj; jPh;f;Fk;",""
"","","nghWg;ig"
"","Nehf;fj;Jf;fhf my;yJ NtNwNjDk; Nehf;fj;Jf;fhf> $l;Lj;",""
"","","tiuaWj;jy;."
"","jhgdj;Jf;F mthpdhw; nrYj;jg;glw;ghyjhd tUlhe;j",""
"","xg;gg;gzj; njhifia tpQ;Rfpd;w VNjDk; cjTnjhif",""
"","iar; nrYj;Jtjw;F MshjyhfhJ.",""
