"","8
Map\h fy;tp ek;gpf;ifg; nghWg;G",""
"","($l;bizj;jy;)",""
"","","$l;Lj;jhgdk;"
"","12. VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil my;yJ",""
"","","mirTs;s"
"",",WjptpUg;ghtzf; ifaspg;gpd;kPJ my;yJ NtW  tifahff;",""
"","","mirtw;w"
"","$l;Lj;jhgdj;Jf;F chpj;jhf tuf;$ba VNjDk; mirTs;s","Mjdj;ij"
"","my;yJ mirtw;w Mjdj;ij> xd;wpy; gad;ngWk; nrhe;jf;","itj;jpUf;fyhk;."
"5","fhuuhf my;yJ ek;gpf;ifg; nghWg;ghsuhf my;yJ NtW",""
"","tifahf vLf;fTk;> itj;jpUf;fTk; $l;Lj;jhgdk; Mw;wY",""
"","ilajhjy; Ntz;Lnkd;gJld; mj;jifa vy;yh Mjdq;",""
"","fSk; $l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpYs;s tpjpf",""
"","Sf;fikaTk; mj;Jld; njhlh;Ggl;l ifahSifr; rhrdj;jpd;",""
"10","Vw;ghLfSf;Fk;> epge;jidfSf;fikaTk; mtw;iw tpw;f>",""
"","<Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w tpy;yq;fj;",""
"","Jf;Fl;gLj;j my;yJ nghWg;gpf;fTKs;s KOj;jj;Jtj;Jld;",""
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhf $l;Lj;jhgdj;jpdhy; itj;",""
"","jpUf;fg;gLjYk; Ntz;Lk;.",""
"15","13. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk; kw;Wk; nghWg;Gf;fSk; jPh;f;fg;gl;ljd; gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd;> mj;jifa","Mjdk;."
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"","fg;gLjyhfhJ. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis xj;j",""
"20","Fwpf;Nfhs;fisf; nfhz;lJk; my;yJ nfhz;ldTk;> VNjDk;",""
"","tUkhdj;ij my;yJ ,yhgj;ij mjd; my;yJ mtw;wpd;",""
"","cWg;gpdh;fspilNa  gfph;e;jspg;gjpypUe;J  tpjpfspdhy;",""
"","jilnra;ag;gl;lJk; my;yJ jilnra;ag;gl;ldTkhd NtW",""
"","VNjDk; epWtfj;jpw;F my;yJ NtW vitNaDk; epWtdq;f",""
"25","Sf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw; wg;gLjy; Ntz;Lk;.",""
"","mj;jifa  epWtfk;  my;yJ  epWtdq;fs;  $l;Lj;jhgdk;",""
"","fiyf;fg;gLifapy; my;yJ mjw;F Neh;Ke;jpa epiyapy;",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fshy;  jPh;khdpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"30","14.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","FbaurpdJk;"
"","","VidNahhpdJk;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","chpikfisg;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJ chpikfisNaDk;",""
"","","NgZjy;."
"","my;yJ ,r;rl;lj;jpy; Fwpg;gplg;gLfpd;wth;fSk;> mth;fs;",""
"","%yk;>  mth;fspypUe;J  my;yJ  mth;fspd;fPo;  chpik",""
