"","1951 wxl 13 ork uqia,sï újdy yd Èlalido mk;",""
"","bj;alsÍu i|yd jQ  mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï mk; 2020 wxl   ork uqia,sï újdy yd Èlalido",""
"","^bj;alsÍfï&  mk; hkqfjka y÷kajkq ,efí'",""
"","","1951 wxl 13"
"5","2'    1951  wxl  13  ork  uqia,sï  újdy  yd  Èlalido  mk;",""
"","","ork  mk;"
"","fuhska wfydais lrkq ,efí'",""
"","","bj;a  lsÍu'"
"","3' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
