"","","¨…  (cid:204)˝”ł¤˘¤  (cid:204)(cid:190)(cid:224)”¤˘  …˙(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  …  “‚¤(cid:229)(cid:147)¤(cid:229)(cid:215)"
"","","¡(cid:229)˘”(cid:190)˘¤(cid:224)"
"","¡…˝(cid:204)(cid:224) (cid:239)(cid:140).",""
"(cid:192)…(cid:190)˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘","8.","(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)(cid:218)˘˘(cid:190)(cid:224)  (cid:204)¿˝(cid:229)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  (cid:209)˜"
"˘Œ”º ‚˘ ˝(cid:229)","",""
"","","¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß (cid:192)(cid:230)(cid:201)”ł (cid:192)…(cid:190)(cid:239)(cid:138) (cid:204)Ł˘ı"
"(cid:192)…(cid:190)˜· ¡˘(cid:151)˘ ˘Œ”º","",""
"","","‚˘ (cid:204)˝ ´(cid:230)˙¤(cid:138) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ¡”˙, ƒ…œ(cid:190)· (cid:192)…(cid:190)˜·"
"‚˘.","",""
"","","¡˘(cid:151)˘ ˘Œ”º(cid:201) ”ł(cid:239)´(cid:190) (cid:204)Ł˘ı ‚˘ (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","","(cid:204)(cid:138)˜(cid:229)…(cid:138)  ˜Œ…¨(cid:224)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·  (cid:239)“(cid:201)(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘.",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ﬁ(cid:226)ﬁ¨","9.","˘(cid:138)  (cid:149)¨·  “(cid:230)(cid:190)ø˜¤ł(cid:190)(cid:224),  (cid:192)(cid:242)…(cid:229)(cid:190)˘¤ł(cid:190)(cid:224),  (cid:192)(cid:214)”æ(cid:229)“˘¤ł(cid:190)(cid:224),"
"˝(cid:229) (cid:190)Ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛","",""
"","","(cid:239)”(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º  (cid:190)ø˘(cid:229)…(cid:190)˘¤(cid:224)  (cid:192)(cid:242)¤(cid:229)˙  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)"
"…(cid:230)(cid:214)˘ ˝(cid:230)¤ł ´(cid:201).","",""
"","","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:204)”º  (cid:201)(cid:190)  ¤(cid:201)˙  (cid:201)Œ(cid:201)…  ﬁ(cid:226)ﬁ¨  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł˚(cid:224)ﬁ¨  (cid:239)…(cid:224)(cid:192)˛¤(cid:224)  ˆ(cid:229)˙"
"","","“(cid:230)(cid:190)ø˜·  ˝(cid:229)  …(cid:230)(cid:215)˜·  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·  (cid:190)ø”ł(cid:239)˘(cid:190)(cid:224)  ˝(cid:230)¤ł˘(cid:229)(cid:201)  ˝(cid:229)  ˚¤æ”(cid:229)(cid:201)"
"","","”ł(cid:148)˘  ˘Œ”º  ¡”˙,  ƒ´(cid:223)  (cid:204)Ł˘ı  (cid:239)…(cid:224)(cid:192)˛  (cid:151)¤ł‚Ø(cid:239)(cid:138),  ⁄¤(cid:204)(cid:224)  ¤ł(cid:215)(cid:239)(cid:138),  ´(cid:243)"
"","","…ß(cid:239)(cid:138),  ˝Œ(cid:201)˜(cid:229)˙(cid:230)  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)  ´(cid:230)˝(cid:230)˙  ¤ł(cid:215)(cid:239)(cid:138)"
