"1
2021 Mk; Mz;bd; 1 Mk; ,yf;f> fil>  mYtyf",""
"Copah;  (Copaj;ijAk; Ntjdj;ijAk;",""
"xOq;FgLj;jy;) (jpUj;jr;) rl;lk;",""
"[2021  Mk;  Mz;L  rdthp  khjk;  18  Me;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t. - X. 32/ 2018",""
"(129  Mk;  mj;jpahakhd)  fil>  mYtyf  Copah;",""
"(Copaj;ijAk; 
Ntjdj;ijAk; 
xOq;FgLj;jy;)",""
"rl;lj;jpidj;  jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.    ,r;rl;lk;> 2021 Mk; Mz;bd; 1 Mk; ,yf;f>   fil>","RUf;fg;"
"","ngah;"
"mYtyf  Copah; 
(Copaj;ijAk; 
Ntjdj;ijAk;",""
"xOq;FgLj;jy;) (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2.  (129  Mk;  mj;jpahakhd)  fil>  mYtyf  Copah;","129  Mk;"
"","mj;jpahaj;jpd;"
"(Copaj;ijAk;  Ntjdj;ijAk;  xOq;FgLj;jy;)  rl;lj;jpd;",""
"","10  Mk;"
"10 Mk; gphpT ''gjpdhd;F Mz;Lfis"""" vd;Dk; nrhw;fSf;Fg;",""
"","gphptpidj;"
"gjpyhf>  mg;gphptpy;  mj;jifa  nrhw;fs;  fhzg;gLkplq;","jpUj;Jjy;"
"fspnyy;yhk;  ''gjpdhW  Mz;Lfis""""  vd;Dk;  nrhw;fis",""
"gjpyPL nra;tjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","gl;rj;jpy;"
"Ntz;Lk;.","rpq;fs  ciu"
"","NkNyhq;fp"
