"","udysñ  moku  ^ixia:d.;  lsÍfï&",""
"","wdpd¾h  mQcH  ydßiam;a;=fõ  wßhjxYd,xldr  udysñ",""
"","moku ixia:d.; lsÍu i|yd jQ mk;ls",""
"","“wdpd¾h mQcH ydßiam;a;=fõ wßhjxYd,xldr udysñ moku”","mQ¾úldj"
"","hkqfjka y÷kajkq  ,nk yd i|yka lrkq ,nk mokula"" tlS",""
"","mokfï  idudðlhka  tlÕ  jQ  Í;sj,g  wkqj""  tlS  mokug",""
"","iïnkaO ish¨ lreKq M,odhS f,i l%
hd;aul lsÍfï yd lrf.k",""
"5","hdfï  ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ",""
"","fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","ta mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr;ajh úiska",""
"","id¾:l f,i l%shd;aul lr iy bgqlr we;s fyhska o tlS",""
"10","moku ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su",""
"","bgq lsÍu uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2023 wxl     ork wdpd¾h mQcH ydßiam;a;=fõ","¨yq~q kduh"
"15","wßhjxYd,xldr udysñ moku ^ixia:d.; lsÍfï& mk; hkqfjka",""
"","y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","wdpd¾h  mQcH"
"","","ydßiam;a;=fõ"
"","miqj ^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","wßhjxYd,xldr"
"","wdpd¾h mQcH ydßiam;a;=fõ wßhjxYd,xldr udysñ mokfï",""
"","","udysñ  moku"
"20","±kg  idudðlhkaj isák ;eke;a;ka iy fuhska msysgqjkq","ixia:d.;"
"","","lsÍu"
"",",nk ixia:djg idudðlhka jYfhka ñka u;= we;=<;a lrkq",""
"",",nk ;eke;a;ka  ^fuys ñka u;= “ixia:dms; uKav,h” hkqfjka",""
"","i|yka lrkq ,nk& wdpd¾h mQcH ydßiam;a;=fõ wßhjxYd,xldr",""
"","udysñ  moku  hk  kduh  iy  wNsOdkh  hgf;a  wúÉýkak",""
"25","meje;aula we;s ixia:djla úh hq;= w;r"" tA  kdufhka tA ixia:dj",""
"","úiska o"" thg úreoaOj o kvq mjrkq ,eìh yels h' ;j o"" fmdÿ",""
"","uqødjla ;nd .ekSfï o"" th Ndú; lsÍfï o"" iajlSh wNsu;h",""
"","mßÈ  th  fjkia  lsÍfï  o""  mQ¾K  n,h  iy  wêldrh  tlS",""
"","ixia:dms; uKav,hg ;sìh hq;= h'",""
