"","4
wdpd¾h  mQcH  ydßiam;a;=fõ  wßhjxYd,xldr",""
"","udysñ  moku  ^ixia:d.;  lsÍfï&",""
"","",""
"","5'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda","wdKavqfõ   fyda"
"","","m<d;a  iNdjl"""
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fyda"
"","","fomd¾;fïka;=jl"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","ld¾h iu."
"","","ixia:dfõ"
"","","ld¾h .egqï"
"","","iy.; fkdjk"
"","","njg  ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh hq;="
"","","nj"
"","",""
"5","6' ^1&  fï mkf;a úêúOdkj,g hg;aj ixia:dms; uKav,fha","ixia:dms;"
"","","uKav,fha"
"","lghq;=  l<ukdlrKh  iy  mßmd,kh""  fï  mkf;a  7  jk",""
"","","lghq;="
"","j.ka;sh hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq","l<ukdlrKh"
"","","l
Íu"
"",",eìh yels Oqr orkakka hï ixLHdjlska iukaú; ^fuys ñka",""
