"","10
wdpd¾h  mQcH  ydßiam;a;=fõ  wßhjxYd,xldr",""
"","udysñ  moku  ^ixia:d.;  lsÍfï&",""
"","^2& ixia:dms; uKav,fha uqødj"" uKav,h úiska ;SrKh",""
"","lrkq ,eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha",""
"",";sìh hq;= h'",""
"","17' ^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨","úiqrejd"
"","Kh iy nerlï f.jd iu:hg m;a lsÍfuka  miq""  ljr fyda","yeÍfï  §"
"5","",""
"","","b;sßjk"
"","hï foam<la b;sß jqjfyd;a"" tA foam< ixia:dms; uKav,fha",""
"","","foam<"
"","idudðlhka w;r fnod fokq  fkd,eìh hq;= w;r"" ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r""",""
"10","fnod  §u  ;ykï  lr  we;a;d  jQ  o""  fjk;a  wdh;khlg",""
"","tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh",""
"","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u ixia:dms;",""
"","uKav,fha idudðlhka úiska iNdfõ hï uyd iNd /iaùul §",""
"15","Bg meñK Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh",""
"","l< hq;= h'",""
"","18' ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu"
"","19'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"20","",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
