"","8
xJf;fPL",""
"","8.  (1)  mikr;ruhdtu;>  murhq;fj;jpd;  mq;fPfhuj;NjhL>",",r;rl;lj;jpw;"
"","","fhd"
"","2020 Mk; Mz;L Nk khjk; 31 Me; Njjpad;W my;yJ mjw;F",""
"","","%d;whk;"
"","","ml;ltizapy;"
"","Kd;dh; 
fl;lis%yk;  ,r;rl;lj;jpw;fhd  %d;whk;",""
"","","Fwpj;Jiuf;"
"","ml;ltizapd; -","fg;gl;Ls;s"
"","","Mff;$ba"
"","","mj;Jld;"
"","","Mff;Fiwe;j"
"5","(m)
II    Mk;  epiuapYk;    IV  Mk;  epiuapYk;  V  Mk;",""
"","","vy;iyfis"
"","epiuapYk;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;  $ba","NtWgLj;J"
"","","tjw;F mikr;"
"","vy;iyfSs; vjidAk;@",""
"","","rUf;Fs;s"
"","","jj;Jtk;."
"","(M)
III    Mk;  epiuapy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;",""
"","Fiwe;j vy;iyfisAk;>",""
