"","r.t.-X 50/ 2018",""
"","2019 Mk; epjpahz;bd; Nritf;F Vw;ghL nra;tjw;Fk;@",""
"","mj;jifa Nritapd; Nehf;fj;jpw;fhf ,yq;ifapNyh",""
"","my;yJ ,yq;iff;F ntspapNyh fld;fisj; jpul;L",""
"","tjw;F mjpfhukspg;gjw;Fk;@ me;epjpahz;bd;NghJ",""
"","murhq;fj;jpd; Fwpj;jrpy nraw;ghLfs; njhlh;gpy; epjp",""
"","Vw;ghLfisr; nra;tjw;Fk;@ mj;jifa nraw;ghLfspd;",""
"","kPjhd  nrytpdj;jpw;F  me;epjpahz;bd;NghJ",""
"","Njitg;gLk;  gzq;fisj;  jpul;Lepjpaj;jpypUe;J",""
"","my;yJ  murhq;fj;jpw;Ff;  fpilf;ff;$bajhfTs;s",""
"","my;yJ  mjd;  ifahSifapYs;s  NtNwNjDk;",""
"","epjpaj;jpypUe;J my;yJ gzq;fspypUe;J Kw;gzkhf",""
"","nfhLg;gij  ,ayr;nra;tjw;Fk;@  jpul;Lepjpaj;jpw;F",""
"","mj;jifa gzq;fis kPsspg;gjw;F Vw;ghL nra;tjw;",""
"","Fk;>  mj;Jld;  mtw;Wld;  njhlh;Ggl;l  my;yJ",""
"","mtw;wpd; ,ilNeh;tpisthd fUkq;fSf;F Vw;ghL",""
"","nra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.     ,r; rl;lk;> 2018 Mk; Mz;bd;  Mk; ,yf;f> xJf;fPl;Lr;","RUf;fg;  ngah;."
"","rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2.     (1) VNjDk; nrytpdj;jpw;F mjpfhukspf;fpd;w NtW","epjpahz;L"
"","","2019 ,w;fhd"
"","VNjDk; rl;lj;jpw;Fg; gq;fkpd;wpAk; ,g;gphptpd; (4) Mk; cl;gphp",""
"","","epjp  xJf;fPL."
"","tpd; Vw;ghLfSf;F mikaTk;  (,r;rl;lj;jpy; “epjpahz;L",""
"","2019”  vdf;  Fwpg;gPL  nra;ag;gLk;)  2019>  rdthp  1  Mk;",""
"","Njjpad;W  njhlq;fp  2019>  jpnrk;gh;  31  Me;  Njjpad;W",""
"10","Kbtilfpd;wJkhd fhyg;gFjpf;fhd Nritf;fhf kjpg;gplg;",""
"","gl;ljhd ,uz;lhapuj;J ,UE}w;wp vz;gj;njhU gpy;ypad;",""
"","mWE}w;wp  vz;gj;jpnuz;L  kpy;ypad;  ehE}w;W  vOgj;jp",""
"","nuz;L Mapuk; &ghthftpUf;Fk; murhq;fj;jpd; nrytpdj;",""
"","njhifahdJ-",""
