"","5
xJf;fPL",""
"","4. epjpahz;L 2019 ,d; NghJ> vg;NghNjDk; ve;Neuj;jpYk;","epjpahz;L"
"","","2019 ,d;NghJ>"
"",",r;rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;",""
"","","3  Mk;  gphptpy;"
"","","Fwpg;gPL"
"","Fwpj;Jiuf;fg;gl;Ls;
;s  VNjDk;  nraw;ghl;bypUe;jhd",""
"","","nra;ag;gl;Ls;s"
"","murhq;f  ngWiffs;>  mj;jifa  nraw;ghl;bd;kPJ","nraw;ghLfspd;"
"","","kPjhd"
"5","murhq;fj;jpdhy; $wg;gl;l nrytpdq;fis vjpu;nfhs;tjw;F",""
"","","nrytpdj;jpw;"
"","Nghjpadthapuhtpbd;> mikr;rh; mj;jifa nrytpdj;ij","nfd  jpul;L"
"","","epjpaj;jpypUe;J"
"","vjpu;nfhs;tjw;F  mtrpankd  mth;  fUjf;$bathwhd",""
"","","my;yJ"
"","mj;jifa  njhiffs;  Kw;gzkhf  jpul;L  epjpaj;jpypUe;J","murhq;fj;jpw;"
"","","Fhpa  my;yJ"
"","my;yJ murhq;fj;jpd; my;yJ mjdplKs;s NtNwNjDk;",""
"","","mjd;"
"10","epjpaj;jpypUe;J my;yJ gzq;fspypUe;J Kw;gzq;fs; vd;w","ifahS"
"","","ifapYs;s"
"","tifahf nrYj;jg;gLjy; Ntz;Lnkdf; fhyj;Jf;Ff;fhyk;>",""
"","","NtNwNjDk;"
"","fl;lis  %yk;  gzpf;fyhk;.  vt;thwhapDk;>  mt;thW","epjpaj;jpypUe;J"
"","","my;yJ"
"","Kw;gzkhff;  nfhLf;fg;gLk;  gzj;njhiffspd;  $l;L",""
"","","gzq;fsp"
"","nkhj;jj; njhif me;j ml;ltizapd; II Mk; epiuapYs;s","ypUe;J"
"","","Kw;gzq;fshf"
"15","Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba",""
"","","nfhLg;gdT"
"","vy;iyia tpQ;RjyhfhJ. mj;jifa nraw;ghL njhlh;gpy;","nra;jy;."
"","mt;thW Kw;gzkhff; nfhLf;fg;gl;l VNjDk; gzj;njhif",""
"","mikr;ruhy;> fl;lis %yk; gzpf;fg;glf;$ba mj;jifa",""
"","Kiwapy; jpul;L epjpaj;jpw;F kPsspf;fg;gLjy; Ntz;Lk;.",""
"20","5.   (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghL","kPz;LtUQ;"
"","","nrytpdj;jpw;"
"","fspd; gaidf; nfhz;L> me;j ml;ltizapy; Fwpj;Jiuf;",""
"","","Ff; Fwpj;njhJf;"
"","fg;gl;Ls;s VNjDk; jiyg;gpd; fPo; fhzg;gLfpd;w VNjDk;","fg;gl;Ls;sd"
"","","Tk;  nryT"
"","epfo;r;rpj;  jpl;lj;jpd;  fPo;>  kPz;LtUk;  nrytpdj;jpw;Ff;",""
"","","nra;ag;glhj"
"","Fwpj;njhJf;fg;gl;Ls;s> Mdhy; nrytplg;gl;buhj my;yJ",""
"","","itAkhd"
"25","nrytplg;glf;$ba  rhj;jpakpuhj  vitNaDk;  gzq;fs;>","gzq;fis"
"","","mNj epfo;r;rpj;"
"","jpiwNrhpr; nrayhshpd; fl;lis%yk; my;yJ mtuhy; mjd;",""
"","","jpl;lj;jpw;Fl;"
"","rhh;gpy; mjpfhukspf;fg;glf;$bathwhd jpiwNrhp gpujpr;",""
"","","gl;l gpwpnjhU"
"","nrayhsnuhUthpd;  my;yJ  Njrpa  tuT  nryTj;  jpl;l","Fwpj;njhJf;"
"","","fYf;F my;yJ"
"","jpizf;fsj;jpd;  gzpg;ghsh;  ehafj;jpd;  fl;lis  %yk;>",""
"","","mNj nrytpdj;"
"30","me;epfo;r;rpj;  jpl;lj;jpDs;shd  %yjdr;  nrytpdj;jpd;","jiyg;gpd;"
"","","f
ohd gpwpnjhU"
"","Fwpj;njhJf;Fiff;F my;yJ mj;jiyg;gpDs; NtNwNjDk;",""
"","","epfo;r;rpj;"
"","epfo;r;rpj;jpl;lj;jpd; fPo; kPz;LtUk; nrytpdj;jpd; my;yJ",""
"","","jpl;lj;jpw;Ff;"
"","%yjdr; nrytpdj;jpd; Fwpj;njhJf;Fiff;F ifkhw;wg;gl","ifkhw;Wtjw;"
"","","fhd  jj;Jtk;."
"","yhk;.",""
