"","8
National Institute of Labour Studies"
"","Act, No. 12 of 2010"
"","(6)  Subject  to  the  provisions  of  this  Act,  regulations"
"","may be made by the board regulating the procedure to be"
"","followed with regard to the conduct of its meetings and the"
"","transaction of business at such."
"","(7)  The  Board  shall  in  the  exercise  of  its  powers,  the"
"","performance of its duties and the discharge of its functions,"
"","be subject to and act in accordance with such directions as"
"","the Minister may from time to time issue."
"Delegation  of","11.
(1) The Board may delegate to any member of the"
"powers  and",""
"","Board any of the powers and duties."
"duties  of  the",""
"Board.",""
"","(2) The member to whom such powers and duties have"
"","been delegated shall exercise and perform such powers and"
"","duties  subject  to  the  general  or  special  directions  of  the"
"","Board, which may be issued from time to time."
"Proceedings  of","12.
Subject to the provisions of subsection (4) of section"
"the  Board  not  to",""
"","10  the  Board  shall  have  the  power  to  act  notwithstanding"
"be  invalid  by",""
"","any vacancy in its membership and no act or proceedings of"
"reason  of  any",""
"vacancy  or","the Board shall be invalid by reason only of the existence of"
"defect  in  the",""
"","any  such  vacancy  or  any  defect  in  the  appointment  of  a"
"appointment  of",""
"","member thereof."
"member.",""
