"and a common seal and may sue and be sued in such name.",""
"3.","The objects of the Institute shall be—"
"(a)","to implement workers education programmes with"
"","the  collaboration  of  local  or  foreign  institutes,  to"
"","take measures to ensure welfare of workers in order"
"","to  make  them  active  partners  in  the  development"
"","process;"
"(b)","to  conduct  seminars,  workshops,  conferences  and"
"","meetings  on  labour  studies  and  publish  magazines,"
"","journals, periodicals and books in relation thereto;"
