"","the Institute are necessary to facilitate the discharge",""
"","of its functions.",""
"","","Administration"
"5.","(1) The administration, management and control of",""
"","","of  the  Institute"
"the  affairs  of  the  Institute  shall  be  vested  in  the  Board  of","",""
"","","to  be  vested  in"
"Governors  of  the  Institute  (hereinafter  referred  to  as  the","",""
"","","the  Board."
"“Board”).","",""
"","(2) The Board shall for the purpose of administering the",""
"affairs of the Institute exercise, perform and discharge the","",""
"powers,  duties  and  functions  conferred  or  imposed  on  or","",""
"assigned to the Institute by this Act.","",""
