"","25
.=jka  m%jdyk"
"^wE&","fï  iïuq;sh  hgf;a  olajd  we;s  j.lSfï  iSudj,  hï"
"","m%;sfYdaOkhla  n,d;aulNdjhg  t<fUk  Èkh  ms<sn|j¦"
"^b&","54 jk j.ka;sh hgf;a hï wjika lsÍula ms<sn| j"""
"oekqï Èh hq;= h'",""
"","54 jk j.ka;sh - iïuq;sh wjika lrk nj m%ldY lsÍu"
"","1' hï md¾Yaùh rdcHhla úiska ;ekam;=Odßhd fj; ,sÅ;j lrkq ,nk"
"oekaùula uÕska fï iïuq;sh wjika lrk nj m%ldY lrkq ,eìh yels h'",""
"","2'  wjika  lrk  njg  jk  oekaùu  ;ekam;=Odßhd  fj;    ,enqK  Èkg"
"miq Èk isg Èk tlish wiQjl § th n,d;aul ùu werôh hq;= h'",""
"","55 jk j.ka;sh - fjk;a fjda¾fIda iïuq;s idOk m;% iu."
"","mj;sk  iïnkaO;djh"
"1'  fmdÿfõ  md¾Yaùh  rdcHhka-",""
"^w&","^fuys ñkau;= fjda¾fIda iïuq;sh hkqfjka yÿkajkq ,nk& 1929"
"","Tlaf;dan¾  ui  12  jk  Èk  fjda¾fIda  ys  §  w;aika  lrk  ,o"
"","cd;Hka;r  .=jka m%jdykhg wod< jk we;eï Í;s tl;= lsÍu"
"","i|yd  jk  iïuq;shg¦"
"^wd&","1929 Tlaf;dan¾ ui 12 jk Èk § fjda¾fIda ys § w;aika lrk"
"",",o  cd;Hka;r    .=jka  m%jdykhg  wod<  jk  we;eï  Í;s  tl;="
"","lsÍu i|yd jQ iïuq;sh ixfYdaOkh lsÍu ms‚i ^fuys ñkau;="
"","—fya.a fm%dafgdflda,a˜ hkqfjka y÷kajkq  ,nk& 1955 iema;eïn¾"
"","ui 28 jk Èk fya.a ys § isÿ l< fm%dafgdflda,hg¦"
"","^we& .súiqï.; m%jdylhd fkdjk ;eke;a;l= úiska bgq lrkq ,nk"
"","cd;Hka;r  .=jka  m%jdykhg  wod<  jk  we;eï  Í;s  tla  lsÍu"
"","i|yd  jk  fjda¾fIda  iïuq;shg  w;sf¾l  jQ  ^fuys  ñkau;="
"","—.=jdv,cd iïuq;sh˜ hkqfjka y÷kajkq ,nk& 1961 iema;eïn¾"
"","ui 18 jk Èk .=jdv,cd ys § w;aika lrk ,o iïuq;shg¦"
"^we&","1955  iema;eïn¾  ui  28  jk  Èk  fya.a  kqjr  §  isÿ  lrk  ,o"
"","fm%dafgdflda,h u.ska ixfYdaOkh lrk ,o   1929 Tlaf;dan¾"
"","ui  12  jk  Èk  fjda¾fIda  ys  §  w;aika  lrk  ,o  cd;Hka;r"
"",".=jka    m%jdykhg  wod<  jk  we;eï  Í;s  tla    lsÍu  i|yd  jQ"
"","iïuq;sh ixfYdaOkh lsÍu i|yd jk ^fuys ñkau;= —f.da;ud,d"
"","k.r fm%dafgdflda,a˜ hkqfjka y÷kajkq ,nk& 1971 ud¾;= ui 8"
"","jk Èk f.da;ud,d k.rfha § w;aika lrk ,o fm%dafgdflda,hg¦"
"","^b& fya.a  fm%dafgdflda,a  iy  f.da;ud,  k.r  fm%dafgdflda,a  hk"
"","fm%dafgdflda,a  fol  uÕska  ixfYdaê;  fya.a  fm%dafgdflda,a  fyda"
"","fjda¾fIda  iïuq;sh  u.ska  ixfYdaê;  fjd¾fIda  iïuq;sh"
"","ixfYdaOkh lsÍu i|yd ^fuys ñkau;= —fudkaá%h,a fm%dafgdflda,a˜"
