"msKsi jQ mk;ls'",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j  úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq~q kduh'"
"1'
fï mk; 2011 wxl 45 ork Y%S ,xld ksjdi ixj¾Ok",""
"u
,H ixia:d nexl=j ^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'",""
"2'
 ^fuys ñka u;= “m%Odk m%{ma;sh ” hkqfjka i|yka lrkq","1997  wxl  7"
",nk& 1997 wxl 7 ork Y%S ,xld ksjdi ixj¾Ok uq,H ixia:d","ork Y%
S ,xld"
"nexl=j mkf;a  13 jk j.ka;sh my; oelafjk mßÈ fuhska","ksjdi  ixj¾Ok"
"","uq,H ixia:d"
"ixfYdaOkh lrkq ,efí:—",""
"","nexl=j  mkf;a"
"","13  jk  j.ka;sh"
"^1& tys ^´& fþoh bj;a fldg ta fjkqjg my; oelafjk",""
"","ixfYdaOkh"
"fþoh wdfoaY lsÍfuka :—",""
"","lsÍu'"
"“^´& uqo,a Khg .ekSu fyda ,nd .ekSu ; ”;",""
