"1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීශම් පනත","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීශම් පනත"
"(12 ලැනි ලග්තතිය)","(12 ලැනි ලග්තතිය)"
"ද
ැන්වීම් අංක : 95/0072 ලව්නියාල දිව්ත්‍රික්කය","ද
ැන්වීම් අංක : 95/0053 ලව්නියාල දිව්ත්‍රික්කය"
"උ
තුරු  පෂායේ  ලව්නියාල  දිව්්‍රික්කයකයේ  ලනිනියාල  උතුර  ප්‍රාය්ධයය","උ
තුරු  පෂායේ  ලව්නියාල  දිව්්‍රික්කයකයේ  ලනිනියාල  උතුර  ප්‍රාය්ධයය"
"යේකම් යකොට්ඨාවයේ, අංක 224  - පුලිය්තකු඼ම දකුණ ග්‍රාම නි඼ ා","යේකම් යකොට්ඨාවයේ, අංක 222සී - මාමඩු ග්‍රාම නි඼ ා  යකොට්ඨාවය"
"යකොට්ඨාවය තුෂ පිහිටි රාමර් පුලිය්තකු඼ම් ගමට යශෝ ඉ්ත යකොටවකට","තුෂ  පිහිටි  යවනනප්පු඼ව්  ගමට  යශෝ  ඉ්ත  යකොටවකට  යශෝ  කෂාප"
"යශෝ  කෂාප  අංක  10හි  පත්‍ර  අංක  01  ට  අදා඼ල  1998  අංක  21  දරන","අංක 03හි පත්‍ර අංක 02 ට අදා඼ල 1998 අංක 21 දරන හිමිකම් ලියාපදිංචි"
"හිමිකම්  ලියාපදිංචි  කිරීයම්  පනයේ 
11  ලැනි  ලග්තතිය  යටයේ","කිරීයම් පනයේ 11 ලැනි ලග්තතිය යටයේ මිනුම්පතිලරයා විසිද්ත වාදන"
"මිනුම්පතිලරයා  විසිද්ත  වාදන  ඼ද  අංක  950001 
දරන  කැඩැව්ාර","඼ද අංක 950002 දරන කැඩැව්ාර සිදතියයම් දක්කයලා ඇති ඉඩම් යකොටව්"
"සිදතියයම් දක්කයලා ඇති ඉඩම් යකොටව් එකක යශෝ ඊට ලැඩි ගණනක යශෝ","එකක  යශෝ  ඊට  ලැඩි  ගණනක  යශෝ  අයිතියට  නැායශොේ  ව්තාකයට"
"අයිතියට නැායශොේ ව්තාකයට යශෝ වම්බ්ත ාාලයකට හිමිකම් පාන","යශෝ  වම්බ්ත ාාලයකට හිමිකම්  පාන  කලර  නිලද  ාැනැේයාකු  විසිද්ත"
"කලර නිලද ාැනැේයාකු විසිද්ත ාම හිමිකම්පෑම 2025 ඔක්කයයාෝබර් මව","ාම  හිමිකම්පෑම  2025  ඔක්කයයාෝබර්  මව  13  ලැනි  දිනට  යපර,  පශා"
"13 ලැනි දිනට යපර, පශා අේව්ත කරන අය යලා ඉදි පේ කෂ යුතුය.","අේව්ත  කරන  අය  යලා  ඉදි පේ  කෂ  යුතුය.  එකී  දිනට  යපර  යම්"
