"ඉඩම් හිමිකම් නිරනිේ කිරීයම් යකොමවා ව් ජානරාේ.","(12 ලැනි ලග්තතිය)"
"2","ද
ැන්වීම් අංක : 95/0061 ලව්නියාල දිව්ත්‍රික්කය"
"025 වැප්ාැම්බර් මව 12 ලැනි දින,",""
"බේාරමුේ඼ ,","උ"
"","තුරු  පෂායේ  ලව්නියාල  දිව්්‍රික්කයකයේ  යලංග඼යචට්ටිකු඼ම්  ප්‍රාය්ධයය"
"රජාමේලේා පාර, “මිහිකා මැඳුර”,",""
"","යේකම්  යකොට්ඨාවයේ,  අංක 
211ඊ 
-  කංගංකු඼ම්  ග්‍රාම  නි඼ ා"
"අංක 1200/6,","යකොට්ඨාවය තුෂ පිහිටි ක්තග්තකු඼ම් ගමට යශෝ ඉ්ත යකොටවකට යශෝ"
"ඉඩම් හිමිකම් නිරනිේ කිරීයම් යදපාර්ායම්්තතුයව් දී ය.","කෂාප  අංක  04හි  පත්‍ර  අංක  01  ට  අදා඼ල  1998  අංක  21  දරන  හිමිකම්"
"E","ලියාපදිංචි  කිරීයම්  පනයේ  11  ලැනි  ලග්තතිය  යටයේ  මිනුම්පතිලරයා"
"OG 09-0253/8",""
"","විසිද්ත  වාදන  ඼ද  අංක  950038  දරන  කැඩැව්ාර  සිදතියයම්  දක්කයලා  ඇති"
"","ඉඩම් යකොටව් එකක යශෝ ඊට ලැඩි ගණනක යශෝ අයිතියට නැායශොේ"
"","ව්තාකයට 
යශෝ 
වම්බ්ත ාාලයකට 
හිමිකම් 
පාන  කලර 
නිලද"
"","ාැනැේයාකු  විසිද්ත  ාම  හිමිකම්පෑම  2025  ඔක්කයයාෝබර්  මව  13  ලැනි"
"","දිනට  යපර,  පශා  අේව්ත  කරන  අය  යලා  ඉදි පේ  කෂ  යුතුය.  එකී"
"","දිනට 
යපර  යම්  හිමිකම් 
පෑමක්කය 
ඉදි පේ  කිරීම 
පැශැර  ශ නු"
"ඉඩම් කැබලිල඼ට හිමිකම්පෑම් ඉදිරිපත් කරන",""
"","඼ැබුලයශොේ, 
ඒ 
ඉඩයම් 
අයිතිය 
වම්බ්ත යය්ත 
ඒක 
පාක්කයෂික"
"ශ඼ව දැනුම්දීම","පරීක්කය඿ණයක්කය  පලේලනු  ඼බන  අාර,  එහි  දී  ගනු  ඼බන  තීරණය  ඉශා"
"","වඳශ්ත  පනයේ  14  ලැනි  ලග්තතිය  ප්‍රකාර  ගැවට් පත්‍රයේ  පෂ  කරනු"
"1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීශම් පනත",""
"","඼ැය  ."
"(12 ලැනි ලග්තතිය)",""
"ද","ඉ
ශා  වඳශ්ත  අංක  950038  දරන  කැඩැව්ාර  සිදතියම,  අදාෂ  ග්‍රාම"
"ැන්වීම් අංක : 95/0060 ලව්නියාල දිව්ත්‍රික්කය","නි඼ ාරී කාර්යා඼යේ දී, ප්‍රාය්ධයය මශ යේකම් කාර්යා඼යේ දී, දිව්්‍රික්කය"
"","මිනුම්  කාර්යා඼යේ  දී,  හිමිකම්  නිරනිේ  කිරීයම්  යකොමවා ව්ලරයායේ"
"උ
තුරු  පෂායේ  ලව්නියාල  දිව්්‍රික්කයකයේ  යලංග඼යචට්ටිකු඼ම්  ප්‍රාය්ධයය","කාර්යා඼යේ  දී,  යශෝ  මිනුම්පතිලරයායේ  කාර්යා඼යේ  දී  පරීක්කය඿ා  කරනු"
"යේකම්  යකොට්ඨාවයේ,  අංක 
211ඊ 
-  කංගංකු඼ම්  ග්‍රාම  නි඼ ා","඼ැබිය ශැකිය."
"යකොට්ඨාවය තුෂ පිහිටි ක්තග්තකු඼ම් ගමට යශෝ ඉ්ත යකොටවකට යශෝ","ල"
"කෂාප  අංක  03හි  පත්‍ර  අංක  01  ට  අදා඼ල  1998  අංක  21  දරන  හිමිකම්","ැඩි  විව්ාර,  ග්‍රාම  නි඼ ා යග්ත,  ප්‍රාය්ධයය  යේකම්ලරයායග්ත,  යශෝ"
"ලියාපදිංචි  කිරීයම්  පනයේ  11  ලැනි  ලග්තතිය  යටයේ  මිනුම්පතිලරයා","හිමිකම් නිරනිේ කිරීයම් යකොමවා ව්ලරයායග්ත ඼බා ගා ශැකිය."
"විසිද්ත  වාදන  ඼ද  අංක  950038  දරන  කැඩැව්ාර  සිදතියයම්  දක්කයලා  ඇති",""
"ඉඩම් යකොටව් එකක යශෝ ඊට ලැඩි ගණනක යශෝ අයිතියට නැායශොේ","පී. සී. ඩී. සිශේරා,"
"ව්තාකයට 
යශෝ 
වම්බ්ත ාාලයකට 
හිමිකම් 
පාන  කලර 
නිලද","ඉඩම් හිමිකම් නිරනිේ කිරීයම් යකොමවා ව් ජානරාේ."
"ාැනැේයාකු  විසිද්ත  ාම  හිමිකම්පෑම  2025  ඔක්කයයාෝබර්  මව  13  ලැනි",""
