"1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"(12 වැ$ වග(cid:10)%ය)","(12 වැ$ වග(cid:10)%ය)"
"දැ+,(cid:10) අංක : 12/0219 ෙප0ෙළ0+න2ව (cid:22)ස්45කය","දැ+,(cid:10) අංක : 32/0685 මහ(cid:29)වර (cid:22)ස්45කය"
"උ
’(මැද 
පළාෙ+ 
ෙප,ෙළ,(cid:10)න(ව 
-ස්(cid:11)/කෙ(cid:19) 
01ර/ෙග,ඩ","ම
ධlම  පළාෙ+  මහLවර  -ස්(cid:11)/කෙ(cid:19)  යBLවර  (cid:7)ාෙ(cid:31)3ය  ෙ4ක5"
"(cid:7)ාෙ(cid:31)3ය  ෙ4ක5  ෙක,(cid:22)ඨාශෙ(cid:19),  අංක  70  -  හත>ණ  @ාම  $ලධාA","ෙක,(cid:22)ඨාශෙ(cid:19),  අංක  150  -  රණවන  @ාම  $ලධාA  ෙක,(cid:22)ඨාශය  ’ළ"
"ෙක,(cid:22)ඨාශය  ’ළ  (cid:28)0B  හත>ණ  ගමට  ෙහC  ඉ(cid:10)  ෙක,ටසකට  ෙහC","(cid:28)0B  රණවන  ගමට  ෙහC  ඉ(cid:10)  ෙක,ටසකට  ෙහC  කළාප  අංක  03  ට"
"කළාප  අංක  01  ට  අදාලව  1998  අංක  21  දරන  0Gක5  Hයාප-ංI","අදාලව 1998 අංක 21 දරන 0Gක5 Hයාප-ංI JKෙ5 පනෙ+ 11 වැ$"
"JKෙ5 පනෙ+ 11 වැ$ වග(cid:10)%ය යටෙ+ GL5ප%වරයා M(cid:30)(cid:10) සාදන","වග(cid:10)%ය  යටෙ+  GL5ප%වරයා  M(cid:30)(cid:10)  සාදන  ලද  අංක  320582  දරන"
"ලද අංක 120162 දරන කැඩැස්තර (cid:30)%යෙ5 ද/වා ඇ% ඉඩ5 ෙක,ටස්","කැඩැස්තර  (cid:30)%යෙ5  ද/වා  ඇ%  ඉඩ5  ෙක,ටස්  එකක  ෙහC  ඊට  වැR"
"එකක  ෙහC  ඊට  වැR  ගණනක  ෙහC  අS%යට  නැතෙහ,+  ස(cid:10)තකයට","ගණනක 
ෙහC 
අS%යට 
නැතෙහ,+ 
ස(cid:10)තකයට 
ෙහC"
