"","10
International  Institute  of  Theravadha",""
"","(Incorporation)",""
"","or  of  any  other  institute  established  by  law,",""
"","possesses  a  certificate  to  practice  as  an",""
"","Accountant  issued  by  the  Council  of  such",""
"","institute.",""
"5","16.
(1) The Board shall prepare a report of the activities","Annual"
"","","Report"
"","of  the  body  corporate  for  each  financial  year  and  submit",""
"","such report together with the audited statement of accounts",""
"","to the Parliament before the expiration of six months of the",""
"","year succeeding the year to which such report relates.",""
"10","(2)  A  separate  account  relating  to  the  foreign  and  local",""
"","moneys received by the body corporate during the financial",""
"","year  shall  be  attached  to  the  report  referred  to  in",""
"","subsection (1).",""
"","17.
All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"15","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the body corporate hereby constituted, and","Foundation"
"","all debts due to, and subscriptions and contributions payable",""
"","to  the  Foundation  on  that  day  shall  be  paid  to  the  body",""
"","corporate for the purpose of this Act.",""
"20","18.
Subject  to  the  provision  of  this  Act,  the  body","Body"
"","","corporate"
"","corporate shall be able and capable in law, to take and hold",""
"","","may  hold"
"","any  property  movable  or  immovable  which  may  become","property"
"","","movable  and"
"","vested in it by virtue of any purchase, grant, gift, testamentary",""
"","","immovable"
"","disposition or otherwise, and all such property shall be held",""
"25","by the body corporate for the purposes of this Act, and subject",""
"","to the rules of the Body corporate  made under section 7,",""
"","with power to sell, mortgage, lease, exchange or otherwise",""
"","dispose of the same.",""
"","19. The  moneys  and  property  of  the  body  corporate","Application"
"","","of  money"
"30","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion of the objects of the body corporate and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"","way of dividend, bonus or profit to the members of the body",""
"","corporate.",""
