"","International  Institute  of  Theravadha
5",""
"","(Incorporation)",""
"","(4) To make by rules, the composition of the Executive",""
"","board, the sub-committees coming under such board, their",""
"","functions  and  qualifications  and  appointments  of  the",""
"","members of such sub-committees.",""
"5","9.
(1) There shall be a body established and known as","Senate"
"","the Senate Council constituted with Tutor monks and Student","Council  of"
"","monks  of  the  body  corporate  to  discuss  issues  related  to","the  Body"
"","Dhamma and Vinaya and decisions taken by the Executive","Corporate"
"","board and to forward comments, suggestions, proposals and",""
"10","recommendations  regarding  such  issues  to  the  general",""
"","assembly and the executive board.",""
"","(2)  The  Senate  Council  is  responsible  to  make  its  own",""
"","regulations for its own functional activities.",""
"","(3) The General Assembly shall legislate with reard to the",""
"15","powers  of  the  Senate  Council.  Such  legislation  become",""
"","effective after the adoption of the legislation by the General",""
"","Assembly.",""
"","(4) The Senate Council shall be solely accountable only",""
"","to the General Assembly.",""
"20","10.
(1) There shall be a body established and known as","Disciplinary"
"","the Disciplinary Committee to look into all the disciplinary","Committee  of"
"","matters pertaining to all the members and trained and trainees","the  Body"
"","of the body corporate.","Corporate"
"","(2)  The  Disciplinary  Committee  shall  be  solely",""
"25","accountable only to the General Assembly.",""
"","(3)  The  Disciplinary  Committee  shall  legislate  rules",""
"","pertaining to the Disciplinary Committee. Such legislation",""
"","become effective after the adoption of the legislation by the",""
"","General Assembly.",""
"30","(4) When a member of the body corporate or the Senate",""
"","Council has made a complaint against a decision taken by",""
"","the  Executive  Board  to  the  Disciplinary  Committee,  the",""
"","Disciplinary  Committee  has  the  power  to  withhold  the",""
"","executive board from implementing such a decision where",""
"35","it is found, after fair inquire in accordance with the Dhamma",""
