"2","","Pradeshiya Sabhas (Amendment)"
"","","Act, No. 30 of 2018"
"","(2)","by the insertion, immediately after the renumbered"
"","","subsection (1), of the following subsections:—"
"","","“(2)  In  the  case  of  plantation  regions,  the"
"","","Pradeshiya Sabhas may, upon adoption of a special"
"","","resolution 
and 
in 
consultation  with 
the"
"","","administrative  authority  of  the  relevant  estate,"
"","","utilise the Pradeshiya Sabha fund to facilitate the"
"","","residents of the respective plantation regions with"
"","","roads, wells and other common amenities necessary"
"","","for the welfare of such residents."
"","","(3) (a) The roads, wells and common amenities"
"","","constructed,  maintained  or  facilitated  under"
"","","subsection (1) or (2) shall be vested in the Pradeshiya"
"","","Sabha  by  an  appropriate  instrument  and  shall  be"
"","","constituted  public  roads,  wells  and  common"
"","","amenities."
"","","(b)  The  Pradeshiya  Sabha  shall  require  the"
"","","owners  of  the  estates  or  industrial  enterprises,"
"","","administrative authorities of the relevant estates or"
"","","the residents of such plantation regions, as the case"
"","","may  be,  to  pay  such  contribution  towards  the"
"","","expenses  of  construction,  maintenance  or"
"","","facilitation  of  such  roads,  wells  and  common"
"","","amenities, as may be approved by the Pradeshiya"
"","","Sabha and all such contributions shall be deemed"
"","","to  be  special  rates  imposed  upon  such  lands  and"
"","","plantation regions benefited and shall be recoverable"
"","","as a rate imposed under the provisions of this Act."
"","","(4) For the purpose of this section, “plantation"
"","","regions”  means  the  estates  coming  under  the"
"","","Divisional Secretary’s Divisions in the Districts in"
"","","the Central, Uva, Sabaragamuwa, Southern, Western,"
"","","North Central and North Western Provinces, in which"
"","","the resident labourers live and tea, rubber, coconut,"
"","","cinnamon, pepper, clove or oil palm are cultivated.”."
"","4.","In the event of any inconsistency between the Sinhala"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
