"L.D.—O. 3/2016",""
"AN ACT TO AMEND THE PRADESHIYA SABHAS ACT, NO. 15 OF 1987",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Pradeshiya  Sabhas","Short  title."
"(Amendment) Act, No. 30 of 2018.",""
"","Amendment  of"
"2.
Section 19 of the Pradeshiya Sabhas Act, No. 15 of",""
"","section  19  of"
"1987  (hereinafter  in  this  Act  referred  to  as  the  “principal",""
"","Act,  No.  15  of"
"enactment”)  is  hereby  amended  in  subsection  (1)  of  that","1987."
"section as follows:—",""
"(1)
by the substitution, in paragraph (xiv) for the words",""
"“improvement  or  maintenance  of  village  works,”",""
"of  the  words  “improvement    or  maintenance  of",""
"village works or estate settlements,”;",""
"(2)
by the substitution, in paragraph (xxii) for the words",""
"“integrated  development  of  selected  villages,”  of",""
"the  words  “integrated  development  of  selected",""
"villages, estate settlements,”.",""
"3.
Section  33  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  33  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
by  the  renumbering  of  that  section  as  subsection",""
"(1) thereof and in the renumbered subsection (1),",""
"by  the  substitution  for  all  the  words  from",""
"“enterprises  in  question,”  to  the  end  of  that",""
"subsection of the following:—",""
