"","1
fil> mYtyf Copah; (Copaj;ijAk;",""
"","Ntjdj;ijAk; xOq;FgLj;jy;) (jpUj;jk;)",""
"","r.t. - X. 29/ 2009",""
"","(129  Mk;  mj;jpahakhd)  fil>  mYtyf  Copah;",""
"","(Copaj;ijAk; Ntjdj;ijAk; xOq;FgLj;jy;) rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;>  2018  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngah;"
"","fil>  mYtyf  Copah;  (Copaj;ijAk;  Ntjdj;ijAk;",""
"5","xOq;FgLj;jy;) (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"","2.    (129  Mk;  mj;jpahakhd)  fil>  mYtyf  Copah;","mj;jpahak;"
"","","129 ,d; 18M"
"","(Copaj;ijAk; Ntjdj;ijAk; xOq;FgLj;jy;) rl;lj;jpd;",""
"","","vd;Dk;"
"","18M  vd;Dk;  gphpthdJ  ,j;jhy;  gpd;tUkhW  jpUj;jg;",""
"","","gphptpidj;"
"","gLfpd;wJ:-","jpUj;Jjy;."
