",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","fil> mYtyf Copah; (Copaj;ijAk;",""
"","Ntjdj;ijAk;  xOq;FgLj;jy;)  (jpUj;jk;)",""
"","(129 Mk; mj;jpahakhd) fil> mYtyf Copah; (Copaj;ijAk;",""
"","Ntjdj;ijAk; xOq;FgLj;jy;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"","rl;l%yk;",""
"","njhopy; kw;Wk; njhopw;rq;f cwTfs; mikr;rh; mth;fshy;",""
"","2018> Nk khjk;  11 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2018> Vg;gpwy; khjk; 18 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 247 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 10.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
