"","4
u
o,a",""
"","","noao  tl;="
"","6'
^1&
^w&
5 jk j.ka;sfha ^w& fþofha i`oyka hï fudag¾",""
"","","lsÍu"
"","jdykhla"" wdkhkh lrk ,o hï ;eke;a;l=""",""
"","Khjr ,smsh újD; lrkq ,nk Èkfha § kshñ;",""
"","uq¨  nÿ  uqo,a  m%udKhg  10%l  wêNdrhla  o",""
"5","iu`.  Y%S ,xld f¾.=fjka tu fudag¾ jdykh",""
"","bj;a lrkq ,nk Èkfha § fuys Wmf,aLkfha",""
"","i`oyka hï mk;l úêúOdk m%ldrj kshñ;",""
"","nÿ m%udKh fuu mk; ls%hd;aul jk Èk isg",""
"","Èk yegla we;=<; f.ùug hg;a úh hq;= h;",""
"10","iy",""
"","^wd&
5 jk j.ka;sfha ^wd& fþofha i`oyka úÿ,sfhka",""
"","Odjkh jk hï fudag¾ jdykhla"" wdkhkh",""
"","lrk ,o hï ;eke;a;l="" Khjr ,smsh újD;",""
"","lrkq  ,nk  Èkfha  §  kshñ;  uq¨  nÿ  uqo,a",""
"15","m%udKhg 10% l wêNdrhla o iu`. "" Khjr",""
"",",smsh  újD;  lrkq  ,nk  Èkfha  §  fuys",""
"","Wmf,aLkfha  i`oyka  hï  mk;l  úêúOdk",""
"","m
ldrj kshñ; nÿ m%udKh fuu mk; ls
hd;aul",""
"","jk Èk isg Èk yegla we;=<; f.ùug hg;a",""
"20","úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i`oyka f.ùï ,eîfuka miqj f¾.=",""
"","wOHlaI-ckrd,ajrhd  úiska  ta  fudag¾  jdykh  Y%
S  ,xld",""
"","f¾.=fjka bj;a lr .ekSug wjirh ,nd fokq ,eìh hq;= h'",""
"","^3& hï f¾.= noaola tl;= lsÍu iy whlr .ekSu iïnkaOfhka",""
"25","wod< jkakd jQ ^235 jk wêldrh jQ& f¾.= wd{dmkf;a úêúOdk""",""
"","fï fldgi hgf;a jk noao tl;= lsÍu iy whlr .ekSu",""
"","iïnkaOfhka wjYH fjkia lsÍï iys;j"" wod< úh hq;= h'",""
"","7' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","fldgfia -",""
"30","—f¾.= wOHlaI-ckrd,ajrhd˜ hkafkka"" ^235 jk wêldrh",""
"","jQ& f¾.= wd{dmkf;a 2 jk j.ka;sh hgf;a m;alrk",""
"",",o f¾.= wOHlaI-ckrd,ajrhd woyia fõ;",""
