"","jdykhla woyia fõ;",""
"","—fudag¾ jdykh˜ hkafkka-",""
"5","^w&","ud¾.j, Ndú;d lsÍu i|yd woyia lrk ,o"
"","","fyda wkaj¾;s; g%elagrhla fyda fÜ%,rhla we;=¿"
"","","hka;%dkqidrfhka  fyda  úÿ,sfhka  fyda  iQ¾h"
"","","n,fhka fyda  Odjkh lrkq ,nk fyda øj"
"","","fmfg%da,shï jdhqfjka fyda úl,am bkaOkj,ska"
"10","","Odjkh lrkq ,nk jdykhla woyia lrk kuq;a"
"","","Bg .,a frda,la we;=<;a fkdfõ;"
"","^wd&","uÜgï lsÍu"" uv leKSu"" mia bj;a lsÍu"" le<E"
"","","jeùu fyda tjeks hï iudk lghq;a;la jeks"
"","","lDIsld¾ñl  fyda  bÈlsÍfï  ld¾hhla"
"15","","iïnkaOfhka f.dvìu Ndú; lsÍu i|yd woyia"
"","","lrk ,o hka;%dkqidrfhka fyda úÿ,sfhka fyda"
"","","iQ¾h  n,fhka  Odjkh  lrkq  ,nk  fyda  øj"
"","","fmfg%da,shï jdhqfjka fyda úl,am bkaOkj,ska"
"","","Odjkh lrkq ,nk jdykhla woyia lrk kuq;a"
"20","","Bg .,a frda,la we;=<;a fkdfõ;iy"
