"2007 ¡(cid:226)¤ 19 …˙(cid:190) ˚(cid:229)(cid:190)(cid:224)” ˛˜(cid:229) ¡‰æ(cid:229)(cid:192)(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)",""
"3",""
"(cid:192)…(cid:190)˜  ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”  ¤ł(cid:215)(cid:239)(cid:138))  (cid:192)(cid:190)”",""
"(£) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡˙˜Œ…¨(cid:224) ˆ(cid:229)˙¤(cid:229)˙ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”Ø˙‚˘ ¤˙(cid:190)Œ",""
"¨´(cid:190) (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224)(cid:201)¨ ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤ł(cid:215)˜ ; (cid:204)˝",""
"(⁄) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:192)˙˜(cid:229)(cid:218)»  ¢·Œ  ¤˙  “(cid:230)(cid:190)ø˜  (cid:204)¿˝(cid:229)  ¡(cid:201)˚æ  (cid:239)˝(cid:229)(cid:224)",""
"¡(cid:229)(cid:190)Œ¸(cid:226)“Ł¤(cid:201)(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ł˘ı ¤(cid:242)
Ł˘(cid:229) (cid:204)˝ (cid:239)…(cid:224)(cid:201)¨(cid:224) ¤ł(cid:215)˜.",""
"5.
(1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˝œ ¡(cid:229)…(cid:229)˘(cid:138) (cid:204)˝ (cid:151)˘…(cid:138), (cid:201)”(cid:224)¤(cid:138), ´(cid:230)˙¤(cid:138)","(cid:151)“‚(cid:190)˘  ˝(cid:229)"
"(cid:204)˝ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ł˘ı “‚Œ(cid:239)…(cid:190)Œ (cid:192)Ł˛Ł´¿(cid:201) (cid:190)ł(cid:204)Ł “œ‚Œ(cid:138)  ”´(cid:229)","“œ‚Œ(cid:138)."
"“(cid:230)(cid:190)ø˜·  ¤·˘Œ”º (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"(2)
¤˛˜(cid:190)(cid:229)¤˙‚ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224)¤˙(cid:190) ¨… (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨”(cid:224)",""
"(cid:151)“‚¤(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) “œ‚Œ(cid:138) (cid:151)“‚(cid:190)˘ ¤˛ ˘Œ”º ˘.",""
"6.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º 11 (cid:239)…(cid:239)(cid:190)¤º(cid:239)“(cid:190)(cid:224) ˘Œ”(cid:224) (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º"
"","¤˛˜(cid:190)(cid:229)¤˙‚˘"
"¡˘(cid:239)“(cid:190)(cid:224)  (cid:204)˜(cid:190)(cid:224)(cid:151)”  ¤˛˜(cid:190)(cid:229)¤˙‚  ¤(cid:149)·Œ(cid:201)¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)",""
"","¤
(cid:215)˜."
"””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224) ´¨(cid:201)(cid:192)”(cid:224)(cid:190)(cid:229) (cid:215)”ł(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘ :—",""
"(¡) “˙(cid:230)  (cid:204)ˆ(cid:229)(cid:192)”ł, “˙(cid:230) ⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł, (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:239)¨(cid:224)¤(cid:138), ⁄(cid:192) (cid:239)¨(cid:224)¤(cid:138)",""
"(cid:204)˝ ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)(cid:214)¤(cid:201)˙˘(cid:229) ;",""
"(¡(cid:229)) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224)  (cid:201)¨(cid:226)“º(cid:201)  ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)  (cid:215)”ł(cid:201)¨·",""
"¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:239)”(cid:229)(cid:224)˙(cid:229)(cid:192)”(cid:224)  ¤˙“(cid:190)Œ  ¨´(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)",""
"˝˘ (cid:239)…(cid:190)¤º.",""
"(2)    (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:192)˛˜Œ(cid:201)(cid:190)  ¤˛˜(cid:190)(cid:229)¤˙‚  ¤(cid:149)·Œ(cid:201)  (cid:239)(cid:138)  (cid:192)(cid:190)”",""
"¤
˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) …œ(cid:190)˘· (cid:201)˝(cid:229)˜ (cid:239)(cid:192)˙(cid:229)”º(cid:201)˜ (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß ‰Œ˙ …(cid:230)˙(cid:231) (cid:204)(cid:226)“˜(cid:239)˘(cid:224)",""
"¤˛˜(cid:190)(cid:229)¤˙‚ ¤(cid:149)·Œ(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘ ˘Œ”º ˘.",""
