"","5
2019 wxl 20 ork"
"cd;sh  f.dvke.Sfï  nÿ  ^ixfYdaOk&  mk;",""
"","i|yd lrkq ,nk f.ùï úfoaY jHjydr"
"","u
o,ska isÿlr nexl=jla yryd Y%S ,xldjg"
"","fm%aIKh lsÍu;”;"
"^we&","^LV& whs;ufha “øjH wdkhkh lsÍu” fjkqjg"
"","“øjH wdkhkh lsÍu;” hk jpk wdfoaY lsÍfuka;"
"^wE&","(LV) whs;uhg blaì;sj u my; ±lafjk w¨;a"
"","whs;u tl;= lsÍfuka:-"
"","“(LVI)
2007 wxl 48 ork úfYaI fj<| NdKav"
"","nÿ mk; hgf;a nÿ wh lrkq ,enQ úfYaI"
"","fj<| NdKav noaog hg;aj wdkhkh"
"","lrk ,o Y=oaO fkdl< mdï f;,aj,ska"
"","fyda    wdkhkh    lrk    ,o    mdï"
"","Tf,hskaj,ska foaYShj ksmojkq ,nk"
"","mdï f;,a;"
"","(LVII)
¨ika  ^we,a*e,a*d&  wdydr  iy  .=<s"
"","wdkhkh lsÍu;"
"","(LVIII) f¾.= ld¾h i|yd ksYaÑ;j i|yka lrk"
"",",o  YS¾I  wxl  8903'91'00  hgf;a"
"","j¾.SlrKh  lrk  ,o  mßÈ  úfkdaoh"
"","i|yd fyda lS%vd i|yd jQ fhdÜ hd;%d"
"","iy fjk;a hd;%d"" l=vd yn,a Tre iy"
"","lekajia wdkhkh lsÍu; iy"
"","(LIX)
1978  wxl  4  ork  YS%  ,xld  wdfhdack"
"","uKav, mkf;a 17 jk j.ka;sh hgf;a"
"","Y%
S  ,xld  wdfhdack  uKav,h  iu."
"",".
s
úiqulg we;=<;a jQ weußldkq fvd,¾"
"","ñ,shk  mkylg  fkdwvq  m%d.aOk"
"","wdfhdackhka  iys; jQ hï jHjidhhla"
"","úiska""  jHdmD;sh  l%
shd;aul  lrk"
"","ld,iSudj  ;=<  iy  jd‚c  lghq;="
"","wdrïN lsÍu fmr"" tlS jHjidhfhys"
"","hï jHdmD;shla i|yd"" jHdmD;shg wÞ<"
"","jQ hï NdKavhla wdkhkh lsÍu'”'"
