"t,a'ã'—´' 9$2019",""
"2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mk; ixfYdaOkh",""
"lsÍu i`oyd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"","¨yq~q kduh iy"
"1' fï  mk;  2019  wxl  20  ork  cd;sh  f.dvke.Sfï  nÿ",""
"","l%
shd;aul  ùfï"
"^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,nk w;r"" fï hgf;a",""
"","Èkh'"
"fjkia jQ n,d;aul ùfï Èk ksYaÑ;j i|yka lrkq ,nkafka",""
"kï ñi"" 2019 fkdjeïn¾ ui 1 jk Èk isg n,d;aul jQ f,i",""
"i,lkq ,eìh hq;= h'",""
"2'
2018 wxl 20 ork mk; u.ska wjika jrg ixfYdaê;","2009 wxl 9 ork"
"^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq ,nk&","mkf;a  3  jk"
"","j.ka;sh"
"2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mkf;a 3 jk j.ka;sh""",""
"","ixfYdaOkh  lsÍu'"
"tys  ^2&  jk  Wmj.ka;sfhys  ^iv&  jk  fþofhys""  ^12&  jk",""
"Wmfþofha “wdkhklre úiska u” hk jpk fjkqjg “2019",""
"fkdjeïn¾ ui 1 jk Èkg fmrd;=j"" wdkhklre úiska u""”",""
"hk  jpk  yd  b,lalï  wdfoaY  lsÍfuka  ;jÿrg;a    fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"3' m%Odk  m%{ma;sfha  8  jk  j.ka;sh  fuhska  bj;a  lrkq","m%Odk  m%{ma;sfha"
",nk w;r"" tA fjkqjg my; ±lafjk w¨;a j.ka;sh wdfoaY","8  jk  j.ka;sh"
"","m%;sfYdaOkh"
"lrkq ,efí:-",""
"","lsÍu'"
"“foaYSh  wdÞhï
8' ^1& 2018 wfma%,a ui 1 jk Èkg fmrd;=j jQ",""
"mkf;a",""
"hï ld, mßÉfþohla i|yd 2006 wxl 10 ork",""
"we;eï",""
"foaYSh  wdÞhï  mkf;a  jd¾;d  hkdÈhg  wÞ<",""
"úêúOdk",""
"XII jk mßÉfþofha 106"" 107"" 108 iy 112 jk",""
"wod< úh hq;=",""
"j.ka;sj,  úêúOdk  o""  ;lafiare  lsÍug  wÞ<",""
"nj'",""
"XXII jk mßÉfþofha úêúOdk o"" wNshdpkj,g",""
"wÞ< XXIII jk mßÉfþofha úêúOdk o"" ;lafiare",""
"lsÍïj,  wjidkd;aulNdjh  iy  jerÈ  jd¾;d",""
"iïnkaOfhka  oKavkj,g  wÞ<  XXIV  jk",""
"mßÉfþofha úêúOdk o"" meyer yßkq ,enQ noao",""
"iy  thg  tl;=  lrkq  ,nk  uqo,aj,g  wÞ<",""
"XXV  jk  mßÉfþofha  úêúOdk  o""  nÿ",""
"whlr .ekSug  wÞ<  XXVI  jk  mßÉfþofha",""
"úêúOdk o"" úúO ldrKdj,g wÞ< XXVII jk",""
"mßÉfþofha úêúOdk o"" jerÈ yd oKavkj,g",""
