"","Kj;jpg;NgWf;fhd ngUk; Rth; mgptpUj;jp kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''Kj;jpg;NgWf;fhd  ngUk;  Rth;  mgptpUj;jp  kd;wk;""""  vd","Kd;Diu."
"","miof;fg;gLtJk; mwpag;gLtJkhd kd;wnkhd;W mjd;",""
"","cWg;gpdh;fshy; ,zq;fpf; nfhs;sg;gl;l tpjpfSf;fpzq;fr;",""
"","nrhy;yg;gl;l kd;wj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;",""
"5","fisAk;> fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd ,yq;ifapy;  ,jw;F Kd;dhy; jhgpf;fg;",""
"","gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  kd;wk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh me;jg;",""
"10","gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jfhytiu",""
"","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"","jhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhj",""
"","yhYk;> nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;jy; nghJ",""
"","kf;fs; ed;ikf;fhdjhf ,Uf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","",""
"","1. ,r;rl;lk;>  2017  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngah;."
"","Kj;jpg;NgWf;fhd  ngUk;  Rth;  mgptpUj;jp  kd;wk;",""
"","($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","Kj;jpg;NgWf;"
"20","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",""
"","","fhd ngUk;"
"","(,jdfj;Jg;gpd;dh; ''kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","Rth;"
"","Kj;jpg;NgWf;fhd  ngUk;  Rth;  mgptpUj;jp  kd;wj;jpd;","mgptpUj;jp"
"","","kd;wj;ijf;"
"","jw;Nghija  cWg;gpdh;fshfTs;s  my;yJ  ,j;jhy;",""
"","","$l;bizj;jy;."
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf>",""
"25",",dpNky; Nrh;j;Jf;nfhs;sg;gLk; mj;jifNahuhd mj;jid",""
"","Ml;fSk;>    (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;",""
"","Fwpg;gPL  nra;ag;gLk;)  ''Kj;jpg;NgWf;fhd  ngUk;  Rth;",""
"","mgptpUj;jp kd;wk;"""" vd;Dk; ngah;kFlj;jpd;fPo; ,ilawh",""
